Soort,Doelsoort,Status,Gebied (jaartal vroegste waarneming)
Faxonius limosus,beekprik,In gebied, Abeek (2023);  De Aa (2012);  Desselse Neet (2020);  Dommel (2022);  Grote Nete (2011);  Heiloop - Neerhoefloop (2024);  Horstgaterbeek (2024);  Itterbeek (2024);  Kleine Nete (2012);  Larumse Loop (2025);  Meirenloop (2024);  Molenbeek (2025);  Molenbeek Zijarm (2016);  Molenheideloop (2020);  Netekanaal (2024);  Oude Lossing (2010);  Zwalmbeek (2017)
Faxonius limosus,beekprik,< 100m, Klein Beek (2016);  Laambeek (2017);  Lossing (2024);  Munsterbeek (2017);  Oude Beek (2014);  Witbeek (2020)
Faxonius limosus,beekprik,< 1000m, Achterste Neet (2018);  Albertkanaal (2017);  Asbeek (2024);  Bosbeek (2014);  Colateur (2023);  Goorneetje (2011);  Gravenweidebeek (2012);  Groenstraatbeek (2025);  Hanskeselsloop (2018);  Hermeandering Grote Nete Belsbroek (2024);  Kanaal naar Beverlo (2024);  Kanaal van Bocholt naar Herentals (2018);  Kapittelbeek (2025);  Katersbergenloop (2025);  Kleine Hoofdgracht (2024);  Kwachtloop (2023);  Langkeukelbeek (2019);  Leenskuilderloop (2014);  Leigracht (2012);  Losbeek (2023);  Maas (2013);  Mosselgorenloop (2025);  Oude Mark (2020);  Rilroheidebeek (2015);  Schillebeeklokte (2020);  Tappelbeek (2016);  Vaanbuikbeek (2022);  Voorste Neet (2018);  Warmbeek (2014);  Wijze Beek (2020);  Ziepbeek (2019);  Zwarte Neet (2020)
Faxonius limosus,boomkikker,In gebied,Abeek (2010); De Maten (2015); Maasvallei - Maaswinkel (2019); Vijvergebied Midden-Limburg - Bolderberg/Wijvenheide Noord (2016); Vijvergebied Midden-Limburg - Platwijers/Wijvenheide Zuid (2017)
Faxonius limosus,boomkikker,< 1000m,Bergerven (2025); Jeker/Demer - Dauteweyers (2013); Maasvallei - Dilsem-Stokkem (2025)
Faxonius limosus,grote modderkruiper,In gebied,"Berlare Broek (2017); De Assels (2024); De Goort (2024); De Maten (2015); De Zegge (2024); Het Goorken (2013); Kaaimeersen (2023); Kalkense Meersen (2018); Kapellemeersen/Wellemeersen (2023); Kloosterbeemden (2025); Lokkerse Dammen (2013); Malesbroek (2011); Mechels broek (2012); Platweyers (2016); Polder van Lier (2024); Retische Watering (2011); Schulensmeer (2018); Schupleer-Vuilvoort (2012); Sint Maartensheide De Luysen, Luysen-Mariahof (2010); Smeetshof (2024); Steenbeemden-Treydbeemd (2024); Vallei van de Abeek (2023); Webbekomsbroek (2021); Winkelsbroek de Dongen (2019)"
Faxonius limosus,grote modderkruiper,< 100m,Doode Bemde (2025); Latemse meersen en Keuzemeersen (2024); Lossing Kinrooi (2024); Mosselgoren (2025); Stamprooierbroek (2010); Viersels Gebroekt (2016); Wamp in Het Goorken (2013)
Faxonius limosus,grote modderkruiper,< 1000m,Bourgoyen-Ossemeersen (2024); De Rode Del (2013); De Zig (2024); Doodbroek (2016); Dorpsbemden-Dauteweyers (2013); Gentbrugse Meersen (2024); Langemeersen (2025); Molsbroek (2019); Schipstalbroek (2024); Verbinding Hooyput Retische Watering (2011); Zeverenbeekvallei (2022)
Faxonius limosus,heikikker,In gebied,Arendonk (2020); Buitengoor (2022); De Liereman (2013); De Maten (2015); Hageven (2022); Smeetshof (2024); Terlaemen/Weyerman/Wijvenheide /Platwijers/Kolberg (2016); Tielenheide (2019)
Faxonius limosus,heikikker,< 100m,Ekstergoor - Kievitsheide (2010); Grote Heide (2024)
Faxonius limosus,heikikker,< 1000m,Brechtse Heide (2020); Domein Oude Gracht (2015); Gellikerheide (2017); Kijkverdriet (2024); Klein schietveld (2015); Reinkensheide (2019); Reties Heike/Hoeven (2016); Zwart water (2022)
Faxonius limosus,kamsalamander,In gebied,"Beneden-Dijlevallei (2012); Demerbroeken (Scherpenheuvel-Zichem) (2016); Diepenbeek - Bilzen (2013); Duffel (2016); Edegem en Kontich – Antwerpen (2024); Hofstade (Zemst) - Bloso (2022); Kanaal Dessel-Schoten (Brecht) (2019); Leuven (2015); Liedekerke (2018); Lommel (2024); Maaswinkel (Maasmechelen) (2019); Merelbeke (2024); Midden-Limburgs Vijvergebied (2016); Populatie in Merksplas, Rijkevorsel, Beerse, Turnhout (2010); Rekem-Uikhoven (Lanaken, Maasmechelen) (2025); Ronde put (2020); Rumst (2023); Smeetshof (Bocholt) (2010); Stokkem (Dilsen-Stokkem) (2013); Teutelberg (Dilsen-Stokkem) (2016); Tielrode (Temse) (2023); Zemst (2019); Zuid-West-Vlaanderen - De Gavers (2010); Zuid-West-Vlaanderen - Den Hert (2022)"
Faxonius limosus,kamsalamander,< 100m,Mechelen (2020); Stamprooierbroek (Kinrooi) (2010)
Faxonius limosus,kamsalamander,< 1000m,"Beveren (Beveren-Waas, Sint-Niklaas) (2011); Durme - Sint-Anna (Zele, Hamme) (2019); Hamme (2025); Hofstade (Zemst) -Barebeekvallei (2022); Kapelle-op-den-Bos / Grimbergen (2019); Kijkverdriet (Ravels) (2024); Meeswijk (Maasmechelen) (2022)"
Faxonius limosus,kleine modderkruiper,In gebied, Bellebeek (2018);  De Aa (2012);  De Wamp (2011);  Desselse Neet (2020);  Doode moer (2024);  Grote Beek (2012);  Grote Nete (2011);  Hamonterbeek (2024);  Heiloop - Neerhoefloop (2024);  Kanaal Dessel - Schoten (2013);  Kleine Nete (2012);  Laak (2022);  Laarse Beek (2022);  Landbeek (2024);  Larumse Loop (2025);  Maas (2010);  Meirenloop (2024);  Molenbeek Zijarm (2016);  Molenheideloop (2020);  Netekanaal (2024);  Rode Loop (2013);  Slote (2024);  Zuidelijke Watergang (2018)
Faxonius limosus,kleine modderkruiper,< 100m, Beek van de kleine sluis (2012);  Boven-Zeeschelde (2012);  Broekse Vaart (2017);  Broekstraatloop (2015);  Colateur (2020);  Eggelsgracht (2019);  Grote Calie (2019);  Klein Beek (2016);  Molenbeek (2016);  Voorstesloot (2024);  Zijp (2018);  Zwarte Neet (2020)
Faxonius limosus,kleine modderkruiper,< 1000m, Achterste Neet (2018);  Albertkanaal (2023);  Autbroekloop (2017);  Beek van de groote sluis (2012);  Biestbeek (2019);  Bosbeek (2010);  Boven Rijpenbroekloop (2017);  Breyloop (2021);  Centrale Loop (2024);  Dalemansloop (2015);  Driesesloot (2018);  Goorneetje (2011);  Gravenweidebeek (2012);  Groot Schijn (2023);  Hanskeselsloop (2018);  Hermeandering Grote Nete Belsbroek (2024);  Kalkenvaart (2018);  Kanaal van Bocholt naar Herentals (2018);  Katersbergenloop (2025);  Kempenbeek (2019);  Klein Neetje (2024);  Kwachtloop (2023);  Leenwegbeekje (2019);  Leigracht (2012);  Loeijens Neetje (2024);  Maasfortbeek (2016);  Maeskensloop (2011);  Molse Nete (2023);  Mosselgorenloop (2022);  Nieuwe Sluisbeek (2012);  Nonnen Neetje (2020);  Noordzuid Verbinding (2023);  Oeverbeek (2018);  Oude Meir (2017);  Priorijloop (2016);  Rietveldbeek (2024);  Roeijkensloop (2019);  Scherpenbergenloop (2015);  Sompelbeek (2018);  Tak van de beek van de kleine sluis (2012);  Tappelbeek (2016);  Vlust (2023);  Volaardebeek (2012);  Voorste Neet (2018);  Wlp. vh. Kleyt (2019);  Zanderbeek (2017);  Zeeploop (2024);  Zeggeloop (2024);  Zuytbeek (2024);  Zwarte Beek (2022)
Faxonius limosus,poelkikker,In gebied,Bels lijntje (2022); Bergerven (2014); Bolderberg (2017); Buitengoor (2020); Dauteweyers (2013); De Maten (2015); den Diel (2011); Goorken (2013); Hageven (2022); Het Blak (2010); Kasterlee (2012); Klein schietveld (2015); Klokkeven (2019); Koemook-Wurft (2020); Liereman (2013); Maasvallei (2019); Mastensbos (2021); Mosselgroen (2024); Overpelt-werkplaatsen (2025); Ronde Put (2014); Stamprooierbroek (2010); Teutelberg (2022); Tielenheide (2019); Tielrode (2025); Wijmeers (2018); Wijvenheide en Platweyers (2016)
Faxonius limosus,poelkikker,< 100m,Meerdonk (2018)
Faxonius limosus,poelkikker,< 1000m,Hooiput (2011); Kijkverdriet (2024); Langvenheide (2024); Snepkensvijver-Heyberg (2022); Tikkebroeken (2016)
Faxonius limosus,rivierdonderpad,In gebied, Berwijn (2020);  De Aa (2012);  Desselse Neet (2020);  Grote Nete (2015);  Kikbeek (2019);  Kleine Nete (2012);  Laarse Beek (2022);  Maas (2010);  Mark (2020);  Meirenloop (2024);  Molenbeek (2025);  Molenbeek Zijarm (2016);  Molenheideloop (2020);  Netekanaal (2024);  Zwalmbeek (2017)
Faxonius limosus,rivierdonderpad,< 100m, Broekstraatloop (2015);  Klein Beek (2016);  Oude Beek (2014);  Zanderbeek (2017)
Faxonius limosus,rivierdonderpad,< 1000m, Achterste Neet (2018);  Albertkanaal (2023);  Bosbeek (2010);  Colateur (2023);  Dalemansloop (2015);  Dijle (2025);  Goorneetje (2011);  Gravenweidebeek (2012);  Groot Schijn (2023);  Hanskeselsloop (2018);  Hermeandering Grote Nete Belsbroek (2024);  Hollebeek (2024);  IJse (2025);  Kanaal van Bocholt naar Herentals (2018);  Kapittelbeek (2025);  Kleine Neet - Slagmolenarm (2012);  Kruisbeek (2024);  Leigracht (2012);  Maasfortbeek (2016);  Moerbeek (2023);  Molse Nete (2023);  Oude Mark (2020);  Peerdenbemdgracht (2025);  Rilroheidebeek (2015);  Roosmeersbeek (2022);  Schillebeeklokte (2020);  Tappelbeek (2016);  Vaanbuikbeek (2022);  Vlust (2023);  Voorste Neet (2018);  Wijze Beek (2020);  Zevenborrebeek (2015);  Zuytbeek (2024);  Zwanebeek (2022);  Zwarte Neet (2020)
Faxonius limosus,rugstreeppad,In gebied,Bergerven (2014); De Liereman (2013); De Maat (2011); De Maten (2015); den Diel (2011); Ekstergoor - Kievitsheide (2010); Hageven (2022); Rupelstreek – Noordelijk eiland (2017); Teutelberg - Eisden Mijn - Lange terril (2022)
Faxonius limosus,rugstreeppad,< 1000m,Rupelstreek – Terhagen (2023); Turnhouts Vennengebied (2022)
Faxonius limosus,vroedmeesterpad,< 1000m,Hallerbos (2015)
Pacifastacus leniusculus,rugstreeppad,< 1000m,Winterslag - Schemmersberg (2015)
Pontastacus leptodactylus,beekprik,In gebied, Dommel (2014)
Pontastacus leptodactylus,beekprik,< 100m, Molenbeek (2022)
Pontastacus leptodactylus,grote modderkruiper,In gebied,Doode Bemde (2010); Stadswallen van Damme (2021)
Pontastacus leptodactylus,grote modderkruiper,< 1000m,Bourgoyen-Ossemeersen (2019); De Assels (2019)
Pontastacus leptodactylus,heikikker,< 1000m,Hageven (2014)
Pontastacus leptodactylus,kamsalamander,In gebied,"Grote Gete (Kortenaken, Linter, Zoutleeuw) (2011); Ieper (2025); Polders (Knokke-Heist/Damme) - Hoeke (2022)"
Pontastacus leptodactylus,kamsalamander,< 1000m,Lommel (2014); Polders (Knokke-Heist/Damme) - Sint Donaas (2022)
Pontastacus leptodactylus,poelkikker,< 100m,Hageven (2014)
Pontastacus leptodactylus,poelkikker,< 1000m,Damme (2021)
Pontastacus leptodactylus,rivierdonderpad,In gebied, Dijle (2010);  IJse (2010);  Leigracht (2010)
Pontastacus leptodactylus,rivierdonderpad,< 100m, Molenbeek (2022)
Pontastacus leptodactylus,rivierdonderpad,< 1000m, Afleiding van de IJse (2024);  Nellebeek (2014)
Pontastacus leptodactylus,rugstreeppad,< 1000m,Hageven (2014)
Pontastacus leptodactylus,vroedmeesterpad,< 1000m,Ganzeman (2013)
Procambarus acutus,beekprik,In gebied, Klein Beek (2020);  Laambeek (2024);  Molenbeek (2020);  Molenbeek Zijarm (2021)
Procambarus acutus,beekprik,< 100m, Kleine Nete (2021);  Netekanaal (2021)
Procambarus acutus,beekprik,< 1000m, Gebrokenloop (2020);  Klein Wilboerebeek (2020);  Tappelbeek (2021);  Ziepbeek (2023)
Procambarus acutus,boomkikker,In gebied,Vijvergebied Midden-Limburg - Bolderberg/Wijvenheide Noord (2021); Vijvergebied Midden-Limburg - Platwijers/Wijvenheide Zuid (2015)
Procambarus acutus,grote modderkruiper,In gebied,Platweyers (2021); Viersels Gebroekt (2021); Wiestermeersch (2021)
Procambarus acutus,grote modderkruiper,< 100m,Steenbeemden-Treydbeemd (2021); Varenheuvel-Abroek (2024)
Procambarus acutus,heikikker,In gebied,Terlaemen/Weyerman/Wijvenheide /Platwijers/Kolberg (2015)
Procambarus acutus,kamsalamander,In gebied,Midden-Limburgs Vijvergebied (2015); Pulderbos (Zandhoven) (2020)
Procambarus acutus,kamsalamander,< 100m,Duffel (2023); Mechelen (2013)
Procambarus acutus,kleine modderkruiper,In gebied, Buvelsloop (2024);  Grote Nete (2025);  Klein Beek (2020);  Molenbeek (2020);  Molenbeek Zijarm (2021);  Netekanaal (2024);  Noordzuid Verbinding (2024);  Zuidelijke Watergang (2023)
Procambarus acutus,kleine modderkruiper,< 100m, Bosbeek (2024);  Dorpsloop (2023);  Kleine Nete (2021)
Procambarus acutus,kleine modderkruiper,< 1000m, Gebrokenloop (2020);  Hulsloop (2020);  Klein Wilboerebeek (2020);  Molse Nete (2022);  Tappelbeek (2021);  Verkensloop (2023)
Procambarus acutus,poelkikker,In gebied,Bolderberg (2020); Goor (2025); Visbeekvallei (2024); Wijvenheide en Platweyers (2015)
Procambarus acutus,poelkikker,< 100m,Meerdonk (2023)
Procambarus acutus,poelkikker,< 1000m,Geel Bel / Belse hei (2022)
Procambarus acutus,rivierdonderpad,In gebied, Grote Nete (2025);  Klein Beek (2020);  Molenbeek (2020);  Molenbeek Zijarm (2021)
Procambarus acutus,rivierdonderpad,< 100m, Bosbeek (2024);  Kleine Nete (2021);  Netekanaal (2021)
Procambarus acutus,rivierdonderpad,< 1000m, Dorpsloop (2020);  Gebrokenloop (2020);  Hulsloop (2020);  Klein Wilboerebeek (2020);  Molse Nete (2022);  Tappelbeek (2021);  Verkensloop (2023)
Procambarus acutus,rugstreeppad,< 1000m,Waaslandhaven (2020)
Procambarus clarkii,beekprik,In gebied, Bosbeek (2011);  Grote Nete (2021);  Maas (2024);  Oude Beek (2024);  Witbeek (2011)
Procambarus clarkii,beekprik,< 1000m, Broekbergbeek (2025);  Molenbeek (2025);  Schaagterziep (2025);  Tapziep (2025);  Weergraaf (2025)
Procambarus clarkii,boomkikker,In gebied,Het Zwin (2024); Itterbeek - De Brandt (2025); Itterbeek - Schotsheide (2021)
Procambarus clarkii,grote modderkruiper,In gebied,De Blankaart (2025); Molsbroek (2020); Schipstalbroek (2023); Stadswallen van Damme (2013); Zammelsbroek (2017)
Procambarus clarkii,grote modderkruiper,< 100m,Mechels broek (2025)
Procambarus clarkii,kamsalamander,In gebied,"Beneden-Dijlevallei (2023); De Brand (Maaseik) (2025); Duffel (2023); Duinpolder rond D'Heye (Bredene) (2022); Durme - Sint-Anna (Zele, Hamme) (2023); Hofstade (Zemst) - Bloso (2012); Hofstade (Zemst) -Barebeekvallei (2024); Polders (Knokke-Heist/Damme) - Hoeke (2011); Polders (Knokke-Heist/Damme) - Sint Donaas (2011); Pulderbos (Zandhoven) (2025); Zemst (2022); Zwinstreek (Knokke-Heist) (2020)"
Procambarus clarkii,kamsalamander,< 100m,Het Leen (Zomergem - Eeklo) (2024); Hove (2024)
Procambarus clarkii,kamsalamander,< 1000m,"Cabourg (De Panne) (2025); Edegem en Kontich – Antwerpen (2018); Polders (Oostende) (2024); Provinciaal domein Hertberg (Herselt) (2017); Ronebeek-Steenbeekvallei (Diksmuide, Houthulst) (2025); Sint-Andries (Brugge) (2020); Temse – Kruibeke (2023); Wijnendalebos (Kortemark, Ichtegem, Torhout) (2024)"
Procambarus clarkii,kleine modderkruiper,In gebied, Grote Nete (2021);  Hingenebroekloop (2023);  Houtensluisvaart (2025);  Klein Beek (2025);  Maas (2024)
Procambarus clarkii,kleine modderkruiper,< 100m, Bosbeek (2025)
Procambarus clarkii,kleine modderkruiper,< 1000m, Dorpsloop (2025);  Hulsloop (2025);  IJzer (2025);  Koevaardeken (2025);  Molenbeek (2025);  Stenensluisvaart (2025)
Procambarus clarkii,poelkikker,In gebied,Damme (2012)
Procambarus clarkii,poelkikker,< 100m,Middelkerke (2024)
Procambarus clarkii,poelkikker,< 1000m,Nieuwenhovebos (2018); Visbeekvallei (2023)
Procambarus clarkii,rivierdonderpad,In gebied, Bosbeek (2021);  Grote Nete (2021);  Klein Beek (2025);  Maas (2024);  Oude Beek (2024)
Procambarus clarkii,rivierdonderpad,< 1000m, Cauwenbergloop (2025);  Dorpsloop (2025);  Hulsloop (2025);  Molenbeek (2025)
Procambarus clarkii,rugstreeppad,In gebied,Zwinstreek (2024)
Procambarus virginalis,heikikker,In gebied,Klein schietveld (2024)
Procambarus virginalis,kamsalamander,In gebied,Klein schietveld (2024); Leuven (2017)
Procambarus virginalis,kamsalamander,< 1000m,Warandeduinen (Middelkerke) (2021)
Procambarus virginalis,poelkikker,In gebied,Klein schietveld (2024); Middelkerke (2021)
Procambarus virginalis,rivierdonderpad,< 1000m, Molenbeek (2018)
Procambarus virginalis,rugstreeppad,In gebied,Klein Schietveld (2024)
Procambarus virginalis,rugstreeppad,< 1000m,Winterslag - Schemmersberg (2023)
