"id","date","time","lat","lng","location.id","number.of.individuals","has.photo","Finding.place.crayfish","Description.crayfish","Description.finding.place.crayfish","I.replaced.the.bait","Code.sample.location","soort"
317231304,"2024-07-01","19:30:00",51.026066,3.023694,24052,0,"False","Stromend water","","oever en onderwatervegitatie","Ja","I_8610_1","crayfish indet"
317231485,"2024-07-02","19:30:00",51.025843,3.023829,24052,0,"False","Stromend water","","oever en onderwatervegitatie","Ja","I_8610_1","crayfish indet"
317333692,"2024-07-03","19:30:00",51.026014,3.023679,24052,0,"True","Stromend water","","oever en onderwatervegitatie en zeer sterke stroming na de regenval van vanmorgen","Nee","I_8610_1","crayfish indet"
325243355,"2024-08-21","09:18:00",51.026693,3.051209,252643,10,"True","Stilstaand water","zie foto ik vermoed geknobbelde amerikaanse rivierkreeft","vijsvijver voor karpervissers","Ja","I_8610_6","faxonius virilis"
325344713,"2024-08-22","09:26:00",51.026608,3.051156,252643,11,"True","Stilstaand water","Zie foto","vijsvijver voor karpervissers kreeften werden gevangen in 2 vd 3 fuiken. De grootste tot nu toe, was 13 cm","Ja","I_8610_6","faxonius virilis"
321712628,"2024-07-24","09:00:00",51.108299,3.291626,24479,0,"False","","","","Nee","I_8730_5: Bornebeek (51.10228, 3.30014)","crayfish indet"
321713223,"2024-07-25","09:00:00",51.108289,3.291605,24479,0,"False","","","","Ja","I_8730_5: Bornebeek (51.10228, 3.30014)","crayfish indet"
321713846,"2024-07-26","09:00:00",51.108267,3.291581,24479,0,"False","","","","Ja","I_8730_5: Bornebeek (51.10228, 3.30014)","crayfish indet"
321714271,"2024-07-27","09:00:00",51.108267,3.291592,24479,0,"False","","","","Nee","I_8730_5: Bornebeek (51.10228, 3.30014)","crayfish indet"
317015546,"2024-06-30","10:20:00",51.143683,3.292294,31539,0,"False","","","","Nee","I_8730_9","crayfish indet"
317138677,"2024-07-01","",51.144107,3.291854,31539,0,"False","","","","","I_8730_9","crayfish indet"
320977536,"2024-07-23","08:15:00",51.021326,3.21255,24490,0,"False","Stromend water","","","Ja","I_8750_2","crayfish indet"
320978094,"2024-07-24","08:45:00",51.021295,3.21255,24490,0,"False","Stromend water","","","Ja","I_8750_2","crayfish indet"
324013153,"2024-07-25","08:30:00",51.02128,3.212553,24490,0,"False","","","","Ja","I_8750_2","crayfish indet"
324013323,"2024-07-25","08:40:00",51.021277,3.21255,24490,0,"False","","","","Nee","I_8750_2","crayfish indet"
319843065,"2024-07-11","",50.926946,3.13767,32566,0,"False","Stilstaand water","","","Ja","I_8800_3 (Jan Desmet)","crayfish indet"
319843548,"2024-07-12","",50.927027,3.137412,32566,0,"False","Stilstaand water","","","Ja","I_8800_3 (Jan Desmet)","crayfish indet"
319843854,"2024-07-13","",50.927,3.137498,32566,0,"False","Stilstaand water","","","Ja","I_8800_3 (Jan Desmet)","crayfish indet"
319844174,"2024-07-14","",50.927027,3.137455,32566,0,"False","Stilstaand water","","","Ja","I_8800_3 (Jan Desmet)","crayfish indet"
322308103,"2024-08-01","17:36:00",50.96134,3.235954,31397,0,"False","Stilstaand water","","","Ja","I_8850_4","crayfish indet"
322308298,"2024-08-01","17:36:00",50.961183,3.234508,31397,0,"False","Stilstaand water","","","Ja","I_8850_4","crayfish indet"
322308458,"2024-08-01","17:36:00",50.960144,3.230767,31397,0,"False","Stilstaand water","","","Ja","I_8850_4","crayfish indet"
322497471,"2024-08-02","17:45:00",50.961339,3.235975,31397,0,"False","Stilstaand water","","","Ja","I_8850_4","crayfish indet"
322497571,"2024-08-02","17:45:00",50.96127,3.234625,31397,0,"False","Stilstaand water","","","Ja","I_8850_4","crayfish indet"
322497799,"2024-08-02","17:45:00",50.960164,3.230914,31397,0,"False","Stilstaand water","","","Ja","I_8850_4","crayfish indet"
322840085,"2024-08-03","20:11:00",50.961424,3.235923,31397,0,"False","Stilstaand water","","","Ja","I_8850_4","crayfish indet"
322840159,"2024-08-03","20:11:00",50.961162,3.234701,31397,0,"False","Stilstaand water","","","Ja","I_8850_4","crayfish indet"
322840263,"2024-08-04","17:15:00",50.961378,3.23593,31397,0,"False","Stilstaand water","","","Nee","I_8850_4","crayfish indet"
322840353,"2024-08-04","17:15:00",50.961163,3.234593,31397,0,"False","Stilstaand water","","","Nee","I_8850_4","crayfish indet"
323236794,"2024-08-07","17:45:00",50.920724,3.232282,24085,0,"False","Stromend water","","","Ja","I_8870_2","crayfish indet"
323236915,"2024-08-07","17:45:00",50.920355,3.234024,24085,0,"False","Stromend water","","","Ja","I_8870_2","crayfish indet"
323334883,"2024-08-08","17:52:00",50.920787,3.232298,24085,0,"False","Stromend water","","","Ja","I_8870_2","crayfish indet"
323336195,"2024-08-08","17:59:00",50.920384,3.233989,24085,0,"False","Stromend water","","","Ja","I_8870_2","crayfish indet"
323455043,"2024-08-09","17:52:00",50.920762,3.232369,24085,0,"False","Stromend water","","","Ja","I_8870_2","crayfish indet"
323455976,"2024-08-09","17:57:00",50.92041,3.233961,24085,0,"False","Stromend water","","","Ja","I_8870_2","crayfish indet"
323596159,"2024-08-10","18:18:00",50.920803,3.232287,24085,0,"False","Stromend water","","","Ja","I_8870_2","crayfish indet"
323597935,"2024-08-10","18:29:00",50.920401,3.233992,24085,0,"False","Stromend water","","","Ja","I_8870_2","crayfish indet"
323774266,"2024-08-11","18:36:00",50.920819,3.232231,24085,0,"False","Stromend water","","","Nee","I_8870_2","crayfish indet"
323774468,"2024-08-11","18:42:00",50.920424,3.233993,24085,0,"False","Stromend water","","","Nee","I_8870_2","crayfish indet"
318370115,"2024-07-03","",50.936773,3.174518,27315,0,"False","Stromend water","drie maal nul kreeften","","Ja","I_8870_3","crayfish indet"
318371680,"2024-07-04","",50.936788,3.174518,27315,0,"False","Stromend water","","","Ja","I_8870_3","crayfish indet"
318371885,"2024-07-05","",50.936799,3.174491,27315,0,"False","","","","Ja","I_8870_3","crayfish indet"
318372140,"2024-07-06","",50.936804,3.174502,27315,0,"False","Stromend water","","","Ja","I_8870_3","crayfish indet"
318372420,"2024-07-07","",50.936778,3.174512,27315,0,"False","Stromend water","","","","I_8870_3","crayfish indet"
321477531,"2024-07-27","16:37:00",50.91905,3.223661,24085,0,"False","Stilstaand water","","","Ja","I_8870_6","crayfish indet"
321702658,"2024-07-28","17:35:00",50.919061,3.223704,24085,0,"False","Stilstaand water","","","Ja","I_8870_6","crayfish indet"
321847217,"2024-07-29","17:42:00",50.919111,3.223686,24085,0,"False","Stilstaand water","","","Ja","I_8870_6","crayfish indet"
322023926,"2024-07-30","17:45:00",50.919092,3.223639,24085,0,"False","Stilstaand water","","","Nee","I_8870_6","crayfish indet"
326034285,"2024-08-28","07:52:00",51.057736,3.687195,27403,0,"True","","er zat 1 rat en 3 kleine visjes(3à'cm) in de vallen","","Nee","I_9000_1","crayfish indet"
326278720,"2024-08-30","07:45:00",51.058003,3.687536,27403,0,"True","","er zat 1 paling, 1 spiegelkarper(12cm) en 1 bliek in de vallen","","Nee","I_9000_1","crayfish indet"
326419448,"2024-08-31","08:47:00",51.057822,3.687542,27403,0,"True","","1 rat en 1 voorn (10cm)","","","I_9000_1","crayfish indet"
323969372,"2024-08-12","20:41:00",51.033868,3.697586,240839,0,"True","","","","Nee","I_9000_6","crayfish indet"
324112043,"2024-08-13","20:13:00",51.033993,3.697585,240839,0,"True","","","","","I_9000_6","crayfish indet"
325462373,"2024-08-15","15:15:00",51.034104,3.69753,240839,0,"False","","","","","I_9000_6","crayfish indet"
326151091,"2024-08-29","07:44:00",51.058044,3.687081,27403,0,"True","Stilstaand water","","","Nee","I_900_1","crayfish indet"
319227051,"2024-07-05","21:30:00",51.082204,3.654375,612327,0,"False","Stromend water","nvt","helder en plantenrijk","Ja","I_9031_2","crayfish indet"
319227353,"2024-07-06","19:00:00",51.082225,3.654396,612327,0,"False","Stromend water","nvt","helder en plantenrijk","Ja","I_9031_2","crayfish indet"
319227540,"2024-07-07","19:30:00",51.082191,3.654385,612327,0,"False","Stromend water","nvt","helder en plantenrijk","Ja","I_9031_2","crayfish indet"
319227650,"2024-07-08","19:00:00",51.08218,3.654379,612327,0,"False","Stromend water","nvt","helder en plantenrijk","","I_9031_2","crayfish indet"
325372315,"2024-08-06","12:00:00",51.021766,3.640636,24188,0,"False","Stromend water","","rivieroever zonder vegetatie","Nee","I_9031_3","crayfish indet"
325372597,"2024-08-07","12:02:00",51.021755,3.640581,24188,1,"True","Stromend water","","Rivieroever zonder vegetatie","Nee","I_9031_3","faxonius limosus"
325372762,"2024-08-08","12:06:00",51.021789,3.640544,24188,1,"True","Stromend water","groot exemplaar","Rivieroever zonder vegetatie","Nee","I_9031_3","faxonius limosus"
325372920,"2024-08-09","12:00:00",51.021745,3.640565,24188,4,"True","Stromend water","","Rivieroever zonder vegetatie","Nee","I_9031_3","faxonius limosus"
325552862,"2024-08-24","09:45:00",51.034604,3.751905,23153,0,"False","Stilstaand water","","","Ja","I_9050_1","crayfish indet"
325663852,"2024-08-25","10:15:00",51.0346,3.7519,23153,0,"False","Stilstaand water","","","Ja","I_9050_1","crayfish indet"
325793860,"2024-08-26","09:20:00",51.0346,3.7519,23153,0,"False","Stilstaand water","","","Ja","I_9050_1","crayfish indet"
325903760,"2024-08-27","09:20:00",51.0346,3.7519,23153,0,"False","Stilstaand water","","","Nee","I_9050_1","crayfish indet"
326228965,"2024-08-29","11:15:00",51.0374,3.76109,27406,0,"False","Stilstaand water","","","Ja","I_9050_2","crayfish indet"
326542560,"2024-09-01","10:40:00",51.0374,3.76109,27406,0,"False","Stilstaand water","","","Nee","I_9050_2","crayfish indet"
326300472,"2024-08-30","11:31:00",51.0374,3.76109,27406,1,"True","Stilstaand water","","","Ja","I_9050_2","faxonius limosus"
326410313,"2024-08-31","10:51:00",51.0374,3.76109,27406,1,"True","Stilstaand water","","","Ja","I_9050_2","faxonius limosus"
324768086,"2024-08-17","09:45:00",50.987353,3.717503,30680,0,"False","Stilstaand water","","","Nee","I_9052_1","crayfish indet"
324927706,"2024-08-18","09:21:00",50.98734,3.717492,30680,0,"False","Stilstaand water","","","Ja","I_9052_1","crayfish indet"
325420470,"2024-08-19","07:40:00",50.98734,3.717498,30680,0,"False","Stilstaand water","","Bijvangst: 1 bittervoorn","Ja","I_9052_1","crayfish indet"
325421988,"2024-08-20","09:55:00",50.987335,3.717508,30680,0,"False","Stilstaand water","","Bijvangst: 1 bruine rat, 1 blankvoorn(?), 2 vetje, 1 bruine kikker larve, 5 oorvormige poelslak.","Nee","I_9052_1","crayfish indet"
325858876,"2024-08-26","18:21:00",51.075397,3.813772,24117,0,"True","Stilstaand water","","","Nee","I_9070_1","crayfish indet"
325968177,"2024-08-27","18:02:00",51.075961,3.814211,24118,0,"True","","","","Nee","I_9070_1","crayfish indet"
326093317,"2024-08-28","18:35:00",51.075664,3.813664,24118,0,"True","","","","Ja","I_9070_1","crayfish indet"
326238091,"2024-08-29","18:23:00",51.075939,3.814894,24117,0,"True","","","","","I_9070_1","crayfish indet"
318371678,"2024-07-10","10:30:00",51.121481,4.171689,84087,1,"False","Stilstaand water","","","Ja","I_9140_4","crayfish indet"
318372163,"2024-07-09","09:00:00",51.121805,4.171818,84087,0,"False","","","","Nee","I_9140_4","crayfish indet"
318407704,"2024-07-11","06:45:00",51.121487,4.172075,84087,0,"False","","","","Ja","I_9140_4","crayfish indet"
319212680,"2024-07-12","21:00:00",51.12084,4.172266,84087,0,"False","","","","Nee","I_9140_4","crayfish indet"
326357289,"2024-08-30","17:52:00",51.173319,3.958101,30162,4,"True","Running water","","","No","I_9180_8","procambarus clarkii"
326394642,"2024-08-31","08:55:00",51.173327,3.958228,30162,1,"True","Running water","","","No","I_9180_8","procambarus clarkii"
326525614,"2024-09-01","09:23:00",51.173386,3.960779,30163,1,"True","","","","Yes","I_9180_8","procambarus clarkii"
323136270,"2024-08-07","07:30:00",51.027654,3.838784,30765,0,"True","Stilstaand water","","Zie foto. Stilstaand water, veel watervegetatie aanwezig, steile artificiële oever.","Ja","I_9270_5","crayfish indet"
323292588,"2024-08-08","07:28:00",51.027669,3.838965,30765,0,"True","Stilstaand water","1 zakje met aas kapot (zie foto). Vervangen door een nieuw.","","Ja","I_9270_5","crayfish indet"
323397642,"2024-08-09","07:30:00",51.02763,3.838891,30765,0,"False","Stilstaand water","","","Ja","I_9270_5","crayfish indet"
324215071,"2024-08-14","09:01:00",50.814726,3.92221,247763,0,"True","","","waterstand eerder laag, veel oevervegetatie","Ja","I_9506_4","crayfish indet"
324215286,"2024-08-15","07:23:00",50.814759,3.922988,247763,0,"True","Stromend water","","","Ja","I_9506_4","crayfish indet"
324927725,"2024-08-16","09:43:00",50.814654,3.923097,247763,0,"False","","","","Ja","I_9506_4","crayfish indet"
324927964,"2024-08-17","07:38:00",50.814445,3.924375,247763,0,"False","","","","Nee","I_9506_4","crayfish indet"
321721613,"2024-07-27","",50.811628,3.780298,84526,0,"False","","","","","I_9660_1","crayfish indet"
321722067,"2024-07-28","07:30:00",50.811623,3.78019,84526,0,"False","","","","","I_9660_1","crayfish indet"
326258128,"2024-08-17","",50.791649,3.759967,623359,0,"False","Stromend water","","De fuiken uitgelegd net voordat het beekje onder het pad doorgaat en net erachter. Alleen daar was het water voldoende diepte om de fuiken onder water te plaatsen. Geen waterplanten. 1 bijvangst: rivierdonderpad.","","I_9660_2: Verrebeek (50.79178, 3.75986)","crayfish indet"
326258299,"2024-08-18","",50.791666,3.759988,623359,0,"False","","","","Ja","I_9660_2: Verrebeek (50.79178, 3.75986)","crayfish indet"
326258436,"2024-08-19","",50.791689,3.760031,623359,0,"False","","","","Nee","I_9660_2: Verrebeek (50.79178, 3.75986)","crayfish indet"
326258546,"2024-08-20","",50.791655,3.759994,623359,0,"False","Stromend water","","Bijvangst: twee riviergrondels. Zie https://waarnemingen.be/observation/325177567/","","I_9660_2: Verrebeek (50.79178, 3.75986)","crayfish indet"
321101367,"2024-07-24","09:27:00",50.802905,3.755568,27527,2,"True","Stilstaand water","","","Nee","I_9660_4: De Rijdtmeersen","faxonius limosus"
321101513,"2024-07-25","09:40:00",50.802676,3.7557,27527,3,"True","Stilstaand water","","","Nee","I_9660_4: De Rijdtmeersen","faxonius limosus"
320695212,"2024-07-23","09:35:00",50.802659,3.755643,27527,1,"True","Stilstaand water","","","Ja","I_9660_4: De Rijdtmeersen (50.80339, 3.75721)","faxonius limosus"
325340951,"2024-08-22","08:53:00",50.957059,3.686724,30677,0,"False","","","Bijvangst: 1 vis (paling)","Nee","I_9820_5: Teerlinckput (50.95662, 3.686)","crayfish indet"
325438958,"2024-08-23","08:04:00",50.956929,3.686426,30677,0,"False","","","Geen bijvangst.","Ja","I_9820_5: Teerlinckput (50.95662, 3.686)","crayfish indet"
325573140,"2024-08-24","13:07:00",50.957087,3.686575,30677,0,"False","","","Bijvangst: 2 vissen","Ja","I_9820_5: Teerlinckput (50.95662, 3.686)","crayfish indet"
325691916,"2024-08-25","10:35:00",50.956867,3.686546,30677,0,"False","","","Bijvangst: 1 vis (bittervoorn/ruisvoorn?)","Nee","I_9820_5: Teerlinckput (50.95662, 3.686)","crayfish indet"
323816120,"2024-08-12","06:42:00",50.978859,3.703943,30645,0,"False","Stilstaand water","","Fuiken liggen ongeveer 1 m van de oever waar het water 0,5m diep is, dus net onderwater. 1/ rondom takken. 3/ rondom waterplant.","Nee","I_9840_4","crayfish indet"
323957288,"2024-08-13","07:45:00",50.978835,3.70397,30645,0,"False","Stilstaand water","","","Ja","I_9840_4","crayfish indet"
324088461,"2024-08-14","07:38:00",50.978858,3.704055,30645,0,"False","Stilstaand water","","","Nee","I_9840_4","crayfish indet"
323896962,"2024-08-06","21:00:00",51.055516,3.569269,30366,0,"False","Stromend water","","Oude Kale - deze zomer eerder (vrijwel) stilstaand water","Ja","I_9850_4","crayfish indet"
323897113,"2024-08-07","21:00:00",51.05531,3.569269,30366,0,"False","Stromend water","","Oude Kale - deze zomer eerder (vrijwel) stilstaand water","Ja","I_9850_4","crayfish indet"
323897308,"2024-08-08","21:00:00",51.05557,3.569419,30366,0,"False","Stromend water","","Oude Kale - deze zomer eerder (vrijwel) stilstaand water","Ja","I_9850_4","crayfish indet"
323897455,"2024-08-09","21:00:00",51.055534,3.569183,30366,0,"False","Stromend water","","Oude Kale - deze zomer eerder (vrijwel) stilstaand water","Ja","I_9850_4","crayfish indet"
323897497,"2024-08-10","21:00:00",51.055459,3.569226,30366,0,"False","Stromend water","","Oude Kale - deze zomer eerder (vrijwel) stilstaand water","Ja","I_9850_4","crayfish indet"
320678585,"2024-07-23","10:38:00",51.033454,3.545828,30378,0,"False","Stromend water","","Recent hermeanderingproject nabij","Ja","I_9850_6","crayfish indet"
320679072,"2024-07-23","10:38:00",51.033186,3.545344,30378,0,"False","Stromend water","","Recent hermeanderingproject nabij","Ja","I_9850_6","crayfish indet"
320679424,"2024-07-23","10:38:00",51.033097,3.545402,30378,0,"False","Stromend water","","Recent hermeanderingproject nabij","Ja","I_9850_6","crayfish indet"
320936700,"2024-07-24","",51.033191,3.545285,30378,0,"False","Stromend water","","Recent hermeanderingproject nabij","Ja","I_9850_6","crayfish indet"
321093296,"2024-07-25","09:07:00",51.033174,3.545452,30378,0,"False","Stromend water","","Recent hermeanderingproject nabij","Ja","I_9850_6","crayfish indet"
321250436,"2024-07-26","10:00:00",51.033125,3.545367,30378,0,"False","Stromend water","","Recent hermeanderingproject nabij","","I_9850_6","crayfish indet"
324218187,"2024-08-15","09:12:00",50.95299,3.663452,30500,0,"False","","","","Nee","I_9890_5: Kriephoek (50.95558, 3.66283)","crayfish indet"
324393555,"2024-08-16","10:12:00",50.953242,3.663743,30500,0,"False","","","Bijvangst: 1 vis (leek op een paling, zijnde lang en smal)","Ja","I_9890_5: Kriephoek (50.95558, 3.66283)","crayfish indet"
324635238,"2024-08-17","11:01:00",50.952975,3.663932,30500,0,"False","","","Bijvangst: 1 vis: Europese paling (?)","Ja","I_9890_5: Kriephoek (50.95558, 3.66283)","crayfish indet"
324936059,"2024-08-18","09:34:00",50.953136,3.663692,30500,0,"False","","","Bijvangst: 2 vissen (waaronder een paling)","Nee","I_9890_5: Kriephoek (50.95558, 3.66283)","crayfish indet"
325886882,"2024-08-20","",51.08281,3.620017,24523,0,"False","Stromend water","","Oude Kale. Op staalnameplek zeer veel onderwaterplanten","Ja","I_9920_3","crayfish indet"
325886895,"2024-08-21","21:00:00",51.082678,3.619695,24523,0,"False","Stromend water","","Oude Kale. Op staalnameplek zeer veel onderwaterplanten","Ja","I_9920_3","crayfish indet"
325886900,"2024-08-22","21:00:00",51.082487,3.619652,24523,0,"False","","","Oude Kale. Op staalnameplek zeer veel onderwaterplanten","Ja","I_9920_3","crayfish indet"
325886909,"2024-08-23","21:00:00",51.082659,3.619899,24523,0,"False","","","","Ja","I_9920_3","crayfish indet"
325886917,"2024-08-24","21:00:00",51.082945,3.619909,24523,0,"False","Stromend water","","Oude Kale. Op staalnameplek zeer veel onderwaterplanten","Ja","I_9920_3","crayfish indet"
323265222,"2024-07-09","21:00:00",51.088429,3.620323,30365,0,"False","Stilstaand water","","3 vallen op noordelijke oever van voormalige zandwinningsplas","Ja","I_9920_5","crayfish indet"
323266275,"2024-07-10","21:00:00",51.088442,3.620306,30365,0,"False","Stilstaand water","","3 vallen op noordelijke oever van voormalige zandwinningsplas","Ja","I_9920_5","crayfish indet"
323266602,"2024-07-11","21:00:00",51.08848,3.620188,30365,0,"False","Stilstaand water","","3 vallen op noordelijke oever van voormalige zandwinningsplas","Ja","I_9920_5","crayfish indet"
323266780,"2024-07-12","21:00:00",51.088504,3.620167,30365,0,"False","","","3 vallen op noordelijke oever van voormalige zandwinningsplas","Ja","I_9920_5","crayfish indet"
323267016,"2024-07-13","17:00:00",51.088442,3.620258,30365,0,"False","Stilstaand water","","3 vallen op noordelijke oever van voormalige zandwinningsplas","Ja","I_9920_5","crayfish indet"
323052185,"2024-07-30","21:00:00",51.08744,3.656202,28389,0,"False","Stilstaand water","nvt","hoog en helder water, geen bemaling bezig","Ja","I_9921_1","crayfish indet"
323052860,"2024-07-31","22:00:00",51.087451,3.656196,28389,0,"False","Stilstaand water","nvt","hoog en helder water, geen bemaling bezig","Ja","I_9921_1","crayfish indet"
323053193,"2024-08-01","21:00:00",51.087434,3.656241,28389,0,"False","Stilstaand water","nvt","hoog en helder water, geen bemaling bezig","Ja","I_9921_1","crayfish indet"
323053431,"2024-08-02","21:00:00",51.087453,3.656218,28389,0,"False","Stilstaand water","nvt","hoog en helder water, geen bemaling bezig","Nee","I_9921_1","crayfish indet"
321921842,"2024-07-30","",51.150117,3.734778,30311,0,"False","Stromend water","","","Ja","I_9940_13","crayfish indet"
322073762,"2024-07-31","08:58:00",51.150025,3.734536,30311,0,"False","Stromend water","","Bruine rat in fuik","Nee","I_9940_13","crayfish indet"
322350159,"2024-08-01","15:15:00",51.150104,3.734708,30311,0,"False","Stromend water","","","","I_9940_13","crayfish indet"
322408089,"2024-08-02","15:32:00",51.150142,3.735,30311,0,"False","Stromend water","","","","I_9940_13","crayfish indet"
322846771,"2024-08-02","15:30:00",51.150184,3.734579,30311,0,"False","Stromend water","","","Nee","I_9940_13","crayfish indet"
319210286,"2024-07-16","08:30:00",51.142444,3.750801,28380,0,"False","Stromend water","","","Nee","I_9940_15","crayfish indet"
319344729,"2024-07-17","12:33:00",51.142983,3.751153,28380,0,"False","Stromend water","","","Ja","I_9940_15","crayfish indet"
319544497,"2024-07-18","13:02:00",51.142914,3.75138,28380,0,"False","Stromend water","","","Nee","I_9940_15","crayfish indet"
320729588,"2024-07-23","",51.144729,3.7078,30311,0,"False","Stromend water","","","Ja","I_9940_17","crayfish indet"
320992604,"2024-07-24","15:26:00",51.144693,3.707457,30311,0,"False","Stromend water","","","Ja","I_9940_17","crayfish indet"
321745001,"2024-07-26","14:30:00",51.14476,3.707714,30311,0,"False","","","","","I_9940_17","crayfish indet"
320056033,"2024-07-18","15:04:00",51.248323,3.75345,30040,2,"True","Stilstaand water","","","Ja","I_9960_9","procambarus clarkii"
321241381,"2024-07-19","12:08:00",51.2365,3.756888,30037,2,"True","Stilstaand water","","","Ja","I_9960_9","procambarus clarkii"
321241546,"2024-07-20","14:27:00",51.236594,3.756752,30037,2,"True","Stilstaand water","","","Ja","I_9960_9","procambarus clarkii"
321241617,"2024-07-21","11:12:00",51.23666,3.756709,30037,1,"True","Stilstaand water","","","Ja","I_9960_9","procambarus clarkii"
322063673,"2024-07-18","15:35:00",51.268887,3.713016,28714,15,"True","Stromend water","","","Ja","I_9961_5","procambarus clarkii"
322064397,"2024-07-19","12:54:00",51.268718,3.711893,30006,14,"True","Stromend water","","","Ja","I_9961_5","procambarus clarkii"
322064644,"2024-07-20","15:06:00",51.269035,3.709526,30006,19,"True","Stromend water","","","Ja","I_9961_5","procambarus clarkii"
322064865,"2024-07-21","11:49:00",51.268962,3.711672,30006,10,"True","Stromend water","","","Ja","I_9961_5","procambarus clarkii"
325133712,"2024-08-20","09:00:00",51.165728,2.770905,24024,0,"False","","","","Ja","L8430-1","crayfish indet"
325244384,"2024-08-21","09:15:00",51.166955,2.799325,24020,0,"False","","","","Ja","L8430-1","crayfish indet"
325345184,"2024-08-22","09:15:00",51.16942,2.800398,24020,0,"False","","","","","L8430-1","crayfish indet"
325449872,"2024-08-23","08:45:00",51.168247,2.801127,24020,0,"False","Stromend water","","","","L8430-1","crayfish indet"
325133278,"2024-08-20","08:45:00",51.165728,2.770905,24024,0,"False","Stromend water","","","Ja","L8430-3","crayfish indet"
325243932,"2024-08-21","08:30:00",51.165728,2.770905,24024,0,"False","","","","Ja","L8430-3","crayfish indet"
325345064,"2024-08-22","08:45:00",51.18655,2.8359,24021,0,"False","","","","Ja","L8430-3","crayfish indet"
325449539,"2024-08-23","08:57:00",51.192211,2.835674,252013,1,"True","Stromend water","scharen met rode knobbels. 1 schaar ontbrak","51.18645 2.83553","","L8430-3","procambarus clarkii"
326351456,"2024-08-30","18:00:00",51.152444,5.752062,94494,0,"False","Stromend water","","","Ja","L_3640_16","crayfish indet"
