"locID","soort","individuals.caught","days_sampled","start_date","end_date","consecutive","traps_used","CPUE","vrijwillID","by_protocol","Latitude","Longitude","CATC","VHAG"
"I_1501_1","crayfish indet",0,4,2024-08-23,2024-08-26,TRUE,12,0,"mzc3ytq4",TRUE,50.7447390025422,4.2502099959244,NA,NA
"I_1502_1","crayfish indet",0,4,2024-08-24,2024-08-27,TRUE,12,0,"yjq4y2nh",TRUE,50.7120313025491,4.22571339592696,1,6552
"I_1502_4","crayfish indet",0,4,2024-09-06,2024-09-09,TRUE,12,0,"mzc3ytq4",TRUE,50.7128000025497,4.23340099592515,NA,NA
"I_1540_1","crayfish indet",0,4,2025-08-12,2025-08-15,TRUE,12,0,"mjkyzjq3",TRUE,50.7461156,4.1030811,9,6571
"I_1540_2","crayfish indet",0,4,2025-08-12,2025-08-15,TRUE,12,0,"mjkyzjq3",TRUE,50.7520451,4.0576583,2,6404
"I_1541_2","crayfish indet",0,4,2025-08-18,2025-08-21,TRUE,12,0,"mjkyzjq3",TRUE,50.6993496,4.0144358,1,5952
"I_1547_1","crayfish indet",0,4,2025-09-01,2025-09-04,TRUE,12,0,"mjkyzjq3",TRUE,50.707375,3.9465587,2,6347
"I_1570_3","crayfish indet",0,4,2024-09-24,2024-09-27,TRUE,12,0,"yjbhmzzi",TRUE,50.739314,4.024344,NA,NA
"I_1600_1","crayfish indet",0,4,2025-07-10,2025-07-13,TRUE,12,0,"nmm2njmx",TRUE,50.77818,4.21213,NA,NA
"I_1600_4","crayfish indet",0,4,2024-08-18,2024-08-21,TRUE,12,0,"mziwognl",TRUE,50.7984079,4.2827493,1,6554
"I_1600_8","crayfish indet",0,4,2024-10-01,2024-10-05,FALSE,12,0,"otyyyjk1",TRUE,50.7935364,4.2699178,NA,NA
"I_1600_9","crayfish indet",0,4,2024-10-07,2024-10-10,TRUE,12,0,"otyyyjk1",TRUE,50.783287,4.242457,NA,NA
"I_1640_2","crayfish indet",0,4,2024-07-26,2024-07-29,TRUE,12,0,"yjq4y2nh",TRUE,50.7220474025577,4.32813989590278,9,0
"I_1653_1","crayfish indet",0,4,2024-07-26,2024-07-29,TRUE,12,0,"yjq4y2nh",TRUE,50.7268228025517,4.2879532959132,9,7068
"I_1654_2","crayfish indet",0,4,2024-08-30,2024-09-02,TRUE,12,0,"mzc3ytq4",TRUE,50.7562888025406,4.2657594959218,NA,NA
"I_1730_1","crayfish indet",0,4,2024-06-26,2024-06-29,TRUE,12,0,"ownlnda3",TRUE,50.9065872,4.2510468,2,6
"I_1740_1","crayfish indet",0,5,2024-10-03,2024-10-07,TRUE,15,0,"yjmznwm3",TRUE,50.8812453,4.1546679,1,6140
"I_1745_1","crayfish indet",0,5,2024-09-01,2024-09-05,TRUE,15,0,"ndzmm2ex",TRUE,50.960996,4.212466,2,615
"I_1750_1","crayfish indet",0,4,2025-08-11,2025-08-14,TRUE,12,0,"nmm2njmx",TRUE,50.79551,4.19683,NA,NA
"I_1755_4","crayfish indet",0,4,2024-08-29,2024-09-01,TRUE,12,0,"otgzymmz",TRUE,50.8004074,4.0705318,2,6044
"I_1770_1","faxonius limosus",10,4,2024-09-28,2024-10-01,TRUE,12,0.833333333333333,"yjmznwm3",TRUE,50.8854042,4.0965682,1,5956
"I_1790_1","crayfish indet",0,4,2024-09-28,2024-10-01,TRUE,12,0,"yjmznwm3",TRUE,50.8880448,4.1156538,1,5956
"I_1800_1","crayfish indet",0,4,2025-07-30,2025-08-02,TRUE,12,0,"njfjm2i0",TRUE,50.953136,4.4610634,2,6873
"I_1840_3","crayfish indet",0,4,2024-09-13,2024-09-16,TRUE,12,0,"nty4mmqw",TRUE,50.9808973,4.2640039,1,6
"I_1980_2","crayfish indet",0,4,2025-07-30,2025-08-02,TRUE,12,0,"njfjm2i0",TRUE,50.9535553,4.4420612,2,6996
"I_1980_3","crayfish indet",0,4,2025-08-12,2025-08-15,TRUE,12,0,"ymjlzthm",TRUE,50.9655389,4.4707173,0,6552
"I_1980_9","crayfish indet",0,4,2025-08-04,2025-08-09,FALSE,12,0,"njfjm2i0",TRUE,50.9530568,4.455003,NA,NA
"I_1980_9","procambarus clarkii",1,1,2025-08-05,2025-08-05,TRUE,3,0.333333333333333,"njfjm2i0",TRUE,50.9530568,4.455003,NA,NA
"I_1981_2","procambarus clarkii",6,3,2025-05-02,2025-05-04,TRUE,9,0.666666666666667,"mmmyngrm",TRUE,50.9863328,4.4905038,1,6560
"I_1981_2","crayfish indet",0,1,2025-05-30,2025-05-30,TRUE,3,0,"mmmyngrm",FALSE,50.9863328,4.4905038,1,6560
"I_1981_2","procambarus clarkii",3,2,2025-05-31,2025-06-01,TRUE,6,0.5,"mmmyngrm",TRUE,50.9863328,4.4905038,1,6560
"I_1981_3","faxonius limosus",3,1,2025-03-03,2025-03-03,TRUE,24,0.125,"odcxnmmx",TRUE,50.9876254,4.505414,NA,NA
"I_1981_3","procambarus clarkii",38,1,2025-03-03,2025-03-03,TRUE,24,1.58333333333333,"odcxnmmx",TRUE,50.9876254,4.505414,NA,NA
"I_1982_5","procambarus clarkii",28,4,2025-07-12,2025-07-15,TRUE,12,2.33333333333333,"ymjlzthm",TRUE,50.9609651,4.4781625,2,16593
"I_1982_7","crayfish indet",0,1,2025-07-20,2025-07-20,TRUE,3,0,"ymjlzthm",FALSE,50.9606829,4.4903475,2,6560
"I_1982_7","procambarus clarkii",12,3,2025-07-18,2025-07-21,FALSE,9,1.33333333333333,"ymjlzthm",TRUE,50.9606829,4.4903475,2,6560
"I_2020_1","crayfish indet",0,4,2024-09-25,2024-09-28,TRUE,12,0,"zdvjmdzk",TRUE,51.18664,4.40863,NA,NA
"I_2020_2","crayfish indet",0,4,2024-10-15,2024-10-18,TRUE,12,0,"zdvjmdzk",TRUE,51.17985,4.4122,NA,NA
"I_2030_4","crayfish indet",0,4,2024-08-10,2024-08-13,TRUE,12,0,"zjyxyjrl",TRUE,51.3013959,4.3723865,1,3104
"I_2100_2","crayfish indet",0,4,2024-08-15,2024-08-18,TRUE,12,0,"owmxyjiw",TRUE,51.2157209,4.4590502,1,3103
"I_2100_4","crayfish indet",0,2,2024-09-07,2024-09-09,FALSE,6,0,"owmxyjiw",FALSE,51.2129726,4.4713983,NA,NA
"I_2100_4","faxonius limosus",11,3,2024-09-06,2024-09-10,FALSE,9,1.22222222222222,"owmxyjiw",TRUE,51.2129726,4.4713983,NA,NA
"I_2110_1","crayfish indet",0,4,2024-09-10,2024-09-13,TRUE,12,0,"nwqymjk4",TRUE,51.2245608,4.5268978,NA,NA
"I_2180_1","crayfish indet",0,4,2024-08-19,2024-08-22,TRUE,12,0,"nzi4mtm4",TRUE,51.3017677,4.3725453,1,3104
"I_2200_5","crayfish indet",0,1,2024-09-22,2024-09-22,TRUE,3,0,"ytm3ngrh",FALSE,51.2012885,4.7942723,1,8504
"I_2220_1","procambarus acutus",196,1,2024-10-29,2024-10-29,TRUE,12,16.3333333333333,"odcxnmmx",TRUE,51.090445,4.7408571,NA,NA
"I_2220_1","procambarus acutus",108,1,2025-02-18,2025-02-18,TRUE,23,4.69565217391304,"odcxnmmx",TRUE,51.090445,4.7408571,NA,NA
"I_2220_2","procambarus acutus",11,1,2025-06-17,2025-06-17,TRUE,2,5.5,"odcxnmmx",TRUE,51.0907835,4.7412299,NA,NA
"I_2220_3","crayfish indet",0,1,2025-06-18,2025-06-18,TRUE,12,0,"odcxnmmx",TRUE,51.089962,4.744915,NA,NA
"I_2221_1","crayfish indet",0,4,2024-08-27,2024-08-30,TRUE,12,0,"mmm4mzq3",TRUE,51.0701906025052,4.7628235958319,2,8620
"I_2221_2","crayfish indet",0,5,2024-08-29,2024-09-02,TRUE,15,0,"ztfhota2",TRUE,51.0486977025138,4.78322789582454,2,8956
"I_2222_5","crayfish indet",0,1,2025-06-18,2025-06-18,TRUE,12,0,"odcxnmmx",TRUE,51.09293,4.740437,NA,NA
"I_2222_6","crayfish indet",0,1,2025-06-19,2025-06-19,TRUE,12,0,"odcxnmmx",TRUE,51.092366,4.742324,NA,NA
"I_2235_1","crayfish indet",0,4,2024-09-13,2024-09-16,TRUE,12,0,"yjbjnzi1",TRUE,51.0619956025121,4.80233249582118,2,8518
"I_2260_1","crayfish indet",0,4,2024-09-16,2024-09-19,TRUE,12,0,"ztfhota2",TRUE,51.1021604,4.8324878,1,8507
"I_2270_3","crayfish indet",0,4,2024-07-31,2024-08-03,TRUE,12,0,"mmm4mzq3",TRUE,51.1259324,4.7591022,1,8507
"I_2275_1","crayfish indet",0,4,2024-08-19,2024-08-22,TRUE,12,0,"njdknmu2",TRUE,51.225805,4.8581553,1,8504
"I_2275_2","crayfish indet",0,4,2024-08-13,2024-08-16,TRUE,12,0,"yjq0ntkw",TRUE,51.2668617,4.8841623,1,8504
"I_2275_3","crayfish indet",0,4,2024-08-13,2024-08-16,TRUE,12,0,"yjq0ntkw",TRUE,51.2679451,4.8376797,2,8572
"I_2300_4","crayfish indet",0,1,2024-09-22,2024-09-22,TRUE,3,0,"mzk5yjmz",FALSE,51.3101635,4.9474125,NA,NA
"I_2300_4","faxonius limosus",6,3,2024-09-21,2024-09-24,FALSE,9,0.666666666666667,"mzk5yjmz",TRUE,51.3101635,4.9474125,NA,NA
"I_2321_1","crayfish indet",0,4,2024-08-06,2024-08-09,TRUE,12,0,"zgjjotcy",TRUE,51.4452341,4.7472234,1,9502
"I_2330_1","crayfish indet",0,4,2024-09-27,2024-09-30,TRUE,12,0,"njixzjg3",TRUE,51.3604564,4.8320228,NA,NA
"I_2340_1","crayfish indet",0,4,2024-07-25,2024-07-28,TRUE,12,0,"otuwnjq5",TRUE,51.3128148,4.8376736,2,8572
"I_2340_2","crayfish indet",0,3,2024-07-30,2024-08-01,TRUE,9,0,"otuwnjq5",FALSE,51.3348974,4.8674389,NA,NA
"I_2340_2","faxonius limosus",1,1,2024-08-02,2024-08-02,TRUE,3,0.333333333333333,"otuwnjq5",TRUE,51.3348974,4.8674389,NA,NA
"I_2360_3","crayfish indet",0,4,2024-08-13,2024-08-16,TRUE,12,0,"mzk5yjmz",TRUE,51.3193559,4.9769205,2,8504
"I_2370_1","crayfish indet",0,4,2024-08-12,2024-08-15,TRUE,12,0,"zwy2zjg3",TRUE,51.3343984,5.1183225,2,8508
"I_2380_1","crayfish indet",0,3,2024-09-29,2024-10-02,FALSE,9,0,"zde4odbk",FALSE,51.359158,4.997395,NA,NA
"I_2380_1","faxonius limosus",1,1,2024-10-01,2024-10-01,TRUE,3,0.333333333333333,"zde4odbk",TRUE,51.359158,4.997395,NA,NA
"I_2387_3","crayfish indet",0,4,2024-09-26,2024-09-29,TRUE,12,0,"njixzjg3",TRUE,51.3986486,4.8996106,2,9670
"I_2400_2","crayfish indet",0,4,2024-07-16,2024-07-19,TRUE,12,0,"ztu0mthk",TRUE,51.1790866,5.1125897,1,8506
"I_2400_6","crayfish indet",0,4,2024-10-20,2024-10-23,TRUE,12,0,"mwnhmtq1",TRUE,51.230458,5.1813304,NA,NA
"I_2400_8","faxonius limosus",1,1,2024-09-04,2024-09-04,TRUE,3,0.333333333333333,"y2y0zdvk",TRUE,51.2138313,5.0524223,NA,NA
"I_2431_2","crayfish indet",0,2,2025-07-21,2025-07-22,TRUE,6,0,"otyymtfh",FALSE,51.0870393,4.9557391,1,8503
"I_2431_2","procambarus clarkii",2,2,2025-07-19,2025-07-20,TRUE,6,0.333333333333333,"otyymtfh",TRUE,51.0870393,4.9557391,1,8503
"I_2431_3","crayfish indet",0,3,2025-06-15,2025-06-18,FALSE,9,0,"ztyxmjnj",FALSE,51.0738039,5.0334369,1,8503
"I_2431_3","procambarus clarkii",1,1,2025-06-17,2025-06-17,TRUE,3,0.333333333333333,"ztyxmjnj",TRUE,51.0738039,5.0334369,1,8503
"I_2440_1","crayfish indet",0,4,2025-07-05,2025-07-08,TRUE,12,0,"ztyxmjnj",TRUE,51.1032353,4.9847864,NA,NA
"I_2450_1","crayfish indet",0,4,2025-05-28,2025-06-01,FALSE,12,0,"ztyxmjnj",TRUE,51.13643,5.0916118,NA,NA
"I_2450_1","faxonius limosus",1,1,2025-05-31,2025-05-31,TRUE,3,0.333333333333333,"ztyxmjnj",TRUE,51.13643,5.0916118,NA,NA
"I_2460_10","crayfish indet",0,4,2024-08-20,2024-08-23,TRUE,12,0,"yjq0ntkw",TRUE,51.2440713,4.9130423,NA,NA
"I_2460_2","crayfish indet",0,2,2024-08-15,2024-08-16,TRUE,6,0,"owm5ndk2",FALSE,51.1987613,4.9030521,1,8502
"I_2460_2","faxonius limosus",3,2,2024-08-13,2024-08-14,TRUE,6,0.5,"owm5ndk2",TRUE,51.1987613,4.9030521,1,8502
"I_2460_7","crayfish indet",0,4,2024-08-26,2024-08-29,TRUE,12,0,"njdknmu2",TRUE,51.2432886,4.8728888,1,8504
"I_2480_2","crayfish indet",0,4,2024-09-07,2024-09-10,TRUE,12,0,"zgu4nzuz",TRUE,51.233302,5.1045285,2,8502
"I_2491_7","crayfish indet",0,4,2024-08-29,2024-09-02,FALSE,12,0,"ymfmywyx",TRUE,51.150198,5.151801,NA,NA
"I_2500_1","crayfish indet",0,5,2024-09-12,2024-09-16,TRUE,15,0,"zgi0mju3",TRUE,51.1348,4.518105,2,8839
"I_2500_7","crayfish indet",0,3,2024-10-14,2024-10-19,FALSE,9,0,"zgi0mju3",FALSE,51.1469777,4.5494446,NA,NA
"I_2520_1","crayfish indet",0,3,2024-09-03,2024-09-05,TRUE,9,0,"mmmwzmrh",FALSE,51.1712784,4.6298545,1,8505
"I_2520_1","faxonius limosus",1,1,2024-09-06,2024-09-06,TRUE,3,0.333333333333333,"mmmwzmrh",TRUE,51.1712784,4.6298545,1,8505
"I_2520_4","crayfish indet",0,1,2024-08-27,2024-08-27,TRUE,3,0,"ota3ymuw",FALSE,51.2285958,4.6120736,1,NA
"I_2520_4","crayfish indet",0,2,2024-09-06,2024-09-11,FALSE,6,0,"ota3ymuw",FALSE,51.2285958,4.6120736,1,NA
"I_2520_8","crayfish indet",0,5,2024-09-15,2024-09-19,TRUE,15,0,"zjkwzmrj",TRUE,51.210439,4.615385,NA,NA
"I_2547_1","crayfish indet",0,4,2024-09-20,2024-09-25,FALSE,12,0,"zgi0mju3",TRUE,51.1273567,4.4924606,NA,NA
"I_2550_2","crayfish indet",0,4,2024-10-16,2024-10-19,TRUE,12,0,"otjhmjg3",TRUE,51.1391208,4.4500527,NA,NA
"I_2550_3","crayfish indet",0,3,2024-10-06,2024-10-09,FALSE,9,0,"otjhmjg3",FALSE,51.1426612,4.4084352,NA,NA
"I_2600_2","crayfish indet",0,4,2024-09-04,2024-09-07,TRUE,12,0,"zdvjmdzk",TRUE,51.1905352,4.4293877,NA,NA
"I_2610_1","crayfish indet",0,5,2024-09-03,2024-09-07,TRUE,14,0,"zgjhngvm",TRUE,51.1634236,4.4021273,NA,NA
"I_2610_2","crayfish indet",0,4,2024-08-09,2024-08-12,TRUE,12,0,"ymjlzwe4",TRUE,51.1636463,4.3741224,NA,NA
"I_2610_3","procambarus virginalis",30,4,2024-08-13,2024-08-16,TRUE,12,2.5,"ymjlzwe4",TRUE,51.1653519,4.3666873,NA,NA
"I_2620_1","crayfish indet",0,4,2024-10-11,2024-10-14,TRUE,12,0,"mgexnjex",TRUE,51.1325115,4.3494272,1,3108
"I_2630_3","crayfish indet",0,2,2024-10-12,2024-10-14,FALSE,6,0,"otjhmjg3",FALSE,51.1377952,4.3945113,NA,NA
"I_2640_1","crayfish indet",0,3,2024-08-28,2024-08-31,FALSE,8,0,"zgjhngvm",FALSE,51.1718562,4.4609497,NA,NA
"I_2640_1","procambarus virginalis",2,1,2024-08-29,2024-08-29,TRUE,2,1,"zgjhngvm",TRUE,51.1718562,4.4609497,NA,NA
"I_2800_1","crayfish indet",0,4,2025-06-01,2025-06-04,TRUE,12,0,"yjdjywix",TRUE,51.0484016,4.4519654,1,6553
"I_2800_3","crayfish indet",0,2,2025-07-19,2025-07-22,FALSE,6,0,"yjdjywix",FALSE,51.0666831,4.4511176,NA,NA
"I_2800_3","faxonius limosus",2,2,2025-07-20,2025-07-21,TRUE,6,0.333333333333333,"yjdjywix",TRUE,51.0666831,4.4511176,NA,NA
"I_2811_7","crayfish indet",0,5,2025-05-20,2025-05-24,TRUE,11,0,"ntk3ywvl ",FALSE,51.0108231,4.4454555,NA,NA
"I_2812_1","procambarus clarkii",14,4,2025-07-19,2025-07-27,FALSE,12,1.16666666666667,"mmmyngrm",TRUE,51.0044234,4.5187625,1,6560
"I_2812_2","crayfish indet",0,5,2025-07-19,2025-07-23,TRUE,15,0,"zmnhnje5",TRUE,51.02408,4.5209212,1,6553
"I_2830_2","crayfish indet",0,4,2025-05-13,2025-05-16,TRUE,12,0,"ztc4nmfl",TRUE,51.0576496,4.3922546,2,0
"I_2830_3","crayfish indet",0,5,2025-07-29,2025-08-02,TRUE,15,0,"ztc4nmfl",TRUE,51.0590381,4.3844079,NA,NA
"I_2830_4","crayfish indet",0,4,2025-05-13,2025-05-16,TRUE,12,0,"ztc4nmfl",TRUE,51.0544065,4.3933008,NA,NA
"I_2840_4","crayfish indet",0,4,2024-09-03,2024-09-06,TRUE,12,0,"ntvinwe1",TRUE,51.0779516,4.4314065,NA,NA
"I_2860_3","crayfish indet",0,4,2025-06-15,2025-06-18,TRUE,12,0,"yjdjywix",TRUE,51.075153,4.4834901,2,9112
"I_2860_4","crayfish indet",0,3,2024-10-16,2024-10-18,TRUE,9,0,"odbjody4",FALSE,51.0598583,4.5109872,NA,NA
"I_2860_4","crayfish indet",0,1,2025-06-09,2025-06-09,TRUE,3,0,"yjdjywix",FALSE,51.0598583,4.5109872,NA,NA
"I_2860_4","procambarus clarkii",13,3,2025-06-10,2025-06-12,TRUE,9,1.44444444444444,"yjdjywix",TRUE,51.0598583,4.5109872,NA,NA
"I_2870_1","crayfish indet",0,4,2024-07-06,2024-07-09,TRUE,12,0,"zwuxmwy1",TRUE,51.0950370024481,4.31745249594477,1,6
"I_2870_2","crayfish indet",0,4,2024-07-20,2024-07-23,TRUE,12,0,"zwuxmwy1",TRUE,51.0746396024564,4.33886299593737,1,3106
"I_2870_8","crayfish indet",0,4,2024-10-08,2024-10-11,TRUE,12,0,"njm2yzlk",TRUE,51.0804692024467,4.2672168959556,NA,NA
"I_2870_9","crayfish indet",0,4,2024-10-02,2024-10-05,TRUE,12,0,"njm2yzlk",TRUE,51.0725540024493,4.2699230959541,NA,NA
"I_2880_1","crayfish indet",0,3,2024-08-04,2024-08-06,TRUE,9,0,"zge1otbm",FALSE,51.0913189,4.2391514,NA,NA
"I_2880_1","faxonius limosus",1,1,2024-08-03,2024-08-03,TRUE,3,0.333333333333333,"zge1otbm",TRUE,51.0913189,4.2391514,NA,NA
"I_2880_11","crayfish indet",0,4,2024-09-12,2024-09-15,TRUE,12,0,"mthjnmy5",TRUE,51.1180833,4.2985397,NA,NA
"I_2880_12","crayfish indet",0,4,2024-09-12,2024-09-15,TRUE,12,0,"mthjnmy5",TRUE,51.0925450024483,4.31271549594568,NA,NA
"I_2880_13","crayfish indet",0,4,2024-09-24,2024-09-27,TRUE,12,0,"njm2yzlk",TRUE,51.0836332,4.2890212,NA,NA
"I_2880_2","crayfish indet",0,3,2024-08-07,2024-08-09,TRUE,9,0,"zge1otbm",FALSE,51.1092937,4.2478199,NA,NA
"I_2880_2","procambarus clarkii",1,1,2024-08-10,2024-08-10,TRUE,3,0.333333333333333,"zge1otbm",TRUE,51.1092937,4.2478199,NA,NA
"I_2890_1","crayfish indet",0,4,2024-10-22,2024-10-25,TRUE,12,0,"njm2yzlk",TRUE,51.0541728024537,4.26214469595409,1,6
"I_2900_1","crayfish indet",0,3,2024-10-01,2024-10-04,FALSE,9,0,"nmvkndjl",FALSE,51.2871379,4.5257715,NA,NA
"I_2900_1","faxonius limosus",1,1,2024-10-03,2024-10-03,TRUE,3,0.333333333333333,"nmvkndjl",TRUE,51.2871379,4.5257715,NA,NA
"I_2900_3","faxonius limosus",8,4,2024-07-09,2024-07-12,TRUE,12,0.666666666666667,"nmvkndjl",TRUE,51.2927059,4.5470864,NA,NA
"I_2920_10","procambarus virginalis",16,2,2024-10-19,2024-10-20,TRUE,6,2.66666666666667,"ywyxmtey",TRUE,51.3687658023891,4.49336629592995,NA,NA
"I_2920_4","crayfish indet",0,4,2024-08-13,2024-08-16,TRUE,12,0,"yjqxzmiz",TRUE,51.4264226023746,4.51036579593173,2,9918
"I_2920_8","crayfish indet",0,2,2025-07-17,2025-07-19,FALSE,6,0,"ywyxmtey",FALSE,51.4223627,4.5271094,NA,NA
"I_2920_8","faxonius limosus",2,1,2025-07-18,2025-07-18,TRUE,3,0.666666666666667,"ywyxmtey",TRUE,51.4223627,4.5271094,NA,NA
"I_2920_9","crayfish indet",0,3,2024-10-30,2024-11-01,TRUE,9,0,"ywyxmtey",FALSE,51.428769,4.5248433,NA,NA
"I_2920_9","crayfish indet",0,5,2025-08-23,2025-08-29,FALSE,15,0,"ywyxmtey",TRUE,51.428769,4.5248433,NA,NA
"I_2930_10","crayfish indet",0,3,2024-10-11,2024-10-14,FALSE,9,0,"ztnjowu1",FALSE,51.2870106,4.5002058,NA,NA
