"locID","soort","individuals.caught","days_sampled","start_date","end_date","consecutive","traps_used","CPUE","vrijwillID","by_protocol","Latitude","Longitude","CATC","VHAG"
"I_2930_10","faxonius limosus",1,1,2024-10-12,2024-10-12,TRUE,3,0.333333333333333,"ztnjowu1",TRUE,51.2870106,4.5002058,NA,NA
"I_2930_6","crayfish indet",0,3,2024-07-30,2024-08-02,FALSE,9,0,"nmvkndjl",FALSE,51.3022217,4.5369521,NA,NA
"I_2930_6","faxonius limosus",1,1,2024-08-01,2024-08-01,TRUE,3,0.333333333333333,"nmvkndjl",TRUE,51.3022217,4.5369521,NA,NA
"I_2940_1","crayfish indet",0,4,2024-08-27,2024-08-30,TRUE,12,0,"nzi4mtm4",TRUE,51.3412834,4.3502764,1,113
"I_2940_2","crayfish indet",0,4,2024-07-09,2024-07-12,TRUE,12,0,"zjyxyjrl",TRUE,51.3429651,4.3775854,1,113
"I_2950_2","crayfish indet",0,4,2024-09-04,2024-09-07,TRUE,12,0,"nzi4mtm4",TRUE,51.3463916,4.4291238,1,NA
"I_2960_3","crayfish indet",0,4,2025-06-26,2025-06-29,TRUE,12,0,"mdq4mmy1",TRUE,51.3482097,4.614661,2,9503
"I_2960_4","crayfish indet",0,2,2024-08-27,2024-08-28,TRUE,6,0,"mdq4mmy1",FALSE,51.3360393024162,4.65357059588695,NA,NA
"I_2960_4","faxonius limosus",2,2,2024-08-29,2024-08-30,TRUE,6,0.333333333333333,"mdq4mmy1",TRUE,51.3360393024162,4.65357059588695,NA,NA
"I_2970_1","crayfish indet",0,4,2024-07-03,2024-07-06,TRUE,12,0,"nmvkndjl",TRUE,51.2630475,4.5877525,1,17603
"I_2970_2","crayfish indet",0,4,2024-08-13,2024-08-16,TRUE,12,0,"nmvkndjl",TRUE,51.2483174,4.5985564,1,17603
"I_2990_1","crayfish indet",0,4,2024-08-06,2024-08-09,TRUE,12,0,"zgjjotcy",TRUE,51.4211058023905,4.64116769589886,1,9503
"I_2990_10","crayfish indet",0,3,2025-07-20,2025-07-22,TRUE,9,0,"ywyxmtey",FALSE,51.4235034,4.5419916,2,9773
"I_3000_3","crayfish indet",0,4,2024-09-27,2024-09-30,TRUE,12,0,"yjdkn2u5",TRUE,50.860611,4.736806,2,6557
"I_3001_4","crayfish indet",0,4,2024-09-07,2024-09-10,TRUE,12,0,"nwi1ntu1",TRUE,50.8715217,4.6903964,1,6919
"I_3001_5","crayfish indet",0,4,2024-09-01,2024-09-04,TRUE,12,0,"y2nhotdk",TRUE,50.8633361,4.6721017,1,6919
"I_3001_7","crayfish indet",0,4,2024-08-27,2024-08-30,TRUE,12,0,"y2nhotdk",TRUE,50.8637529,4.7141723,NA,NA
"I_3010_10","crayfish indet",0,4,2024-07-30,2024-08-02,TRUE,12,0,"nzq2nzbh",TRUE,50.8935525,4.7281685,NA,NA
"I_3010_4","crayfish indet",0,4,2024-07-30,2024-08-02,TRUE,12,0,"nzq2nzbh",TRUE,50.8943306,4.7227575,NA,NA
"I_3010_5","procambarus virginalis",19,4,2024-09-03,2024-09-06,TRUE,12,1.58333333333333,"nzq2nzbh",TRUE,50.8921988,4.7205903,NA,NA
"I_3010_6","crayfish indet",0,1,2024-09-05,2024-09-05,TRUE,3,0,"nzq2nzbh",FALSE,50.8926286,4.7253163,NA,NA
"I_3010_6","faxonius limosus",6,3,2024-09-03,2024-09-06,FALSE,9,0.666666666666667,"nzq2nzbh",TRUE,50.8926286,4.7253163,NA,NA
"I_3010_8","procambarus virginalis",37,4,2024-09-03,2024-09-06,TRUE,12,3.08333333333333,"nzq2nzbh",TRUE,50.8931725,4.7201455,NA,NA
"I_3010_9","crayfish indet",0,3,2024-09-03,2024-09-06,FALSE,9,0,"nzq2nzbh",FALSE,50.8927698,4.7214705,NA,NA
"I_3010_9","procambarus virginalis",1,1,2024-09-05,2024-09-05,TRUE,3,0.333333333333333,"nzq2nzbh",TRUE,50.8927698,4.7214705,NA,NA
"I_3012_8","crayfish indet",0,4,2024-08-07,2024-08-10,TRUE,12,0,"mzqxyjhi",TRUE,50.9056413,4.7035974,NA,NA
"I_3061_1","crayfish indet",0,4,2024-09-22,2024-09-25,TRUE,12,0,"zja3zjyx",TRUE,50.8565096,4.6076213,2,6919
"I_3070_1","crayfish indet",0,4,2024-08-04,2024-08-07,TRUE,12,0,"zja3zjyx",TRUE,50.8846604,4.5507054,9,0
"I_3080_2","crayfish indet",0,4,2024-07-26,2024-07-29,TRUE,12,0,"zthmztvh",TRUE,50.8310642,4.5445525,NA,NA
"I_3090_1","crayfish indet",0,4,2025-07-23,2025-07-26,TRUE,12,0,"owm3nzbk",TRUE,50.7688133,4.5096449,2,6556
"I_3090_6","crayfish indet",0,4,2025-07-19,2025-07-22,TRUE,12,0,"owm3nzbk",TRUE,50.7687761,4.5185848,NA,NA
"I_3090_7","crayfish indet",0,4,2025-07-23,2025-07-26,TRUE,12,0,"owm3nzbk",TRUE,50.7708377,4.5388971,NA,NA
"I_3090_8","crayfish indet",0,4,2025-07-19,2025-07-22,TRUE,12,0,"owm3nzbk",TRUE,50.7793222,4.5545423,NA,NA
"I_3110_7","crayfish indet",0,4,2024-10-01,2024-10-04,TRUE,12,0,"odi5ngi0",TRUE,50.9597795,4.7292443,NA,NA
"I_3118_1","crayfish indet",0,4,2024-10-01,2024-10-04,TRUE,12,0,"odi5ngi0",TRUE,50.96651,4.6946368,1,6551
"I_3190_1","crayfish indet",0,4,2024-09-20,2024-09-23,TRUE,12,0,"ymuxmjez",TRUE,50.9861762,4.5701582,2,6559
"I_3190_4","crayfish indet",0,4,2024-09-30,2024-10-03,TRUE,12,0,"ymuxmjez",TRUE,50.9908156025078,4.58167329586854,2,6558
"I_3220_2","crayfish indet",0,4,2024-10-16,2024-10-19,TRUE,12,0,"zjbmngyy",TRUE,50.9343435,4.8303267,NA,NA
"I_3271_1","crayfish indet",0,4,2024-08-26,2024-08-29,TRUE,12,0,"otyymtfh",TRUE,51.0071698,4.9664636,1,7360
"I_3271_4","crayfish indet",0,4,2024-08-30,2024-09-02,TRUE,12,0,"otyymtfh",TRUE,51.0085692,4.9912887,1,7360
"I_3272_2","crayfish indet",0,4,2024-09-19,2024-09-22,TRUE,12,0,"otyymtfh",TRUE,51.002933,4.9333761,0,7151
"I_3290_5","crayfish indet",0,4,2024-08-27,2024-08-30,TRUE,12,0,"nwnizjfi",TRUE,51.03249,5.11059,2,7751
"I_3320_1","crayfish indet",0,4,2025-05-15,2025-05-18,TRUE,12,0,"nzyyotg1",TRUE,50.7759463,4.9000942,1,7153
"I_3400_4","crayfish indet",0,5,2024-10-30,2024-11-03,TRUE,15,0,"yji2zte1",TRUE,50.7749738026195,5.00260139574039,1,7161
"I_3440_5","crayfish indet",0,5,2024-10-21,2024-10-25,TRUE,10,0,"nwi2m2u2",FALSE,50.8466138026109,5.11138849572072,2,7161
"I_3440_6","crayfish indet",0,4,2024-08-08,2024-08-11,TRUE,12,0,"nwi2m2u2",TRUE,50.8409316026114,5.10147339572261,1,7957
"I_3440_8","crayfish indet",0,4,2025-07-28,2025-07-31,TRUE,12,0,"nwi2m2u2",TRUE,50.842011,5.125022,NA,NA
"I_3450_1","crayfish indet",0,4,2025-07-25,2025-07-28,TRUE,12,0,"otyymtfh",TRUE,50.9000984,5.1276598,9,7162
"I_3450_3","crayfish indet",0,4,2025-07-04,2025-07-07,TRUE,12,0,"ngq0zmji",TRUE,50.8878124,5.1201843,1,7162
"I_3450_5","crayfish indet",0,4,2025-07-25,2025-07-28,TRUE,12,0,"otyymtfh",TRUE,50.9000619,5.1332746,1,7154
"I_3470_1","crayfish indet",0,4,2025-06-29,2025-07-02,TRUE,12,0,"ngq0zmji",TRUE,50.8954866,5.0343933,1,7155
"I_3471_1","crayfish indet",0,4,2025-06-29,2025-07-02,TRUE,12,0,"ngq0zmji",TRUE,50.8704892,4.9827656,1,7155
"I_3500_1","crayfish indet",0,4,2025-06-23,2025-06-30,FALSE,12,0,"mdy2ngvi",TRUE,50.8883133,5.3243742,NA,NA
"I_3511_2","crayfish indet",0,4,2024-07-18,2024-07-21,TRUE,12,0,"zwexnwe1",TRUE,50.9595413,5.2706883,1,7151
"I_3511_4","crayfish indet",0,4,2024-08-06,2024-08-09,TRUE,12,0,"zwexnwe1",TRUE,50.9652475,5.2918906,2,0
"I_3511_4","crayfish indet",0,4,2024-08-26,2024-08-29,TRUE,12,0,"zwexnwe1",TRUE,50.9652475,5.2918906,2,0
"I_3512_1","crayfish indet",0,4,2025-07-04,2025-07-07,TRUE,12,0,"mdy2ngvi",TRUE,50.9197078,5.2421134,NA,NA
"I_3520_1","crayfish indet",0,4,2025-07-15,2025-07-18,TRUE,12,0,"zjiyngyx",TRUE,50.991651,5.3872974,NA,NA
"I_3520_4","crayfish indet",0,3,2024-08-29,2024-09-01,FALSE,9,0,"zjiyngyx",FALSE,50.9869595,5.3508929,2,0
"I_3520_4","procambarus acutus",1,1,2024-08-31,2024-08-31,TRUE,3,0.333333333333333,"zjiyngyx",TRUE,50.9869595,5.3508929,2,0
"I_3520_8","faxonius limosus",5,4,2024-08-06,2024-08-09,TRUE,12,0.416666666666667,"zmvizjk1",TRUE,50.9864473,5.3163818,NA,NA
"I_3530_3","crayfish indet",0,5,2025-07-27,2025-07-31,TRUE,15,0,"mtmzmge1",TRUE,51.0330313,5.4219622,NA,NA
"I_3530_4","crayfish indet",0,4,2025-07-22,2025-07-25,TRUE,12,0,"mtmzmge1",TRUE,51.0387988,5.3564118,NA,NA
"I_3550_2","crayfish indet",0,4,2024-08-06,2024-08-09,TRUE,12,0,"zmvizjk1",TRUE,50.9991189,5.2597765,2,7623
"I_3560_8","crayfish indet",0,4,2024-08-13,2024-08-16,TRUE,12,0,"zmvizjk1",TRUE,50.9738454,5.1729945,1,7196
"I_3570_1","crayfish indet",0,4,2025-05-23,2025-05-26,TRUE,12,0,"mdy2ngvi",TRUE,50.8886293,5.3075097,1,7812
"I_3580_1","crayfish indet",0,4,2024-09-26,2024-09-29,TRUE,12,0,"m2i4yzvl",TRUE,51.0419336,5.2287682,2,0
"I_3582_1","crayfish indet",0,4,2024-10-03,2024-10-06,TRUE,12,0,"mzc5yzc3",TRUE,51.0596175,5.2371641,2,7455
"I_3582_3","crayfish indet",0,4,2024-10-05,2024-10-08,TRUE,12,0,"m2i4yzvl",TRUE,51.0690631,5.2555738,2,7157
"I_3582_5","crayfish indet",0,4,2024-10-29,2024-11-01,TRUE,12,0,"mzc5yzc3",TRUE,51.0807552,5.32604,NA,NA
"I_3590_2","crayfish indet",0,4,2024-07-30,2024-08-02,TRUE,12,0,"mdcxmmmy",TRUE,50.9238133486224,5.39591865832034,1,7151
"I_3600_1","crayfish indet",0,4,2024-07-04,2024-07-07,TRUE,12,0,"yzayn2iy",TRUE,50.9582301,5.4719828,2,8038
"I_3600_11","crayfish indet",0,3,2024-08-27,2024-08-29,TRUE,9,0,"mdnjzwy3",FALSE,50.9773846,5.4927852,NA,NA
"I_3600_12","crayfish indet",0,3,2024-08-27,2024-08-29,TRUE,9,0,"mdnjzwy3",FALSE,50.9786478,5.4934182,NA,NA
"I_3621_3","procambarus acutus",8,1,2024-10-29,2024-10-29,TRUE,12,0.666666666666667,"odcxnmmx",TRUE,50.9361600026492,5.66343999559025,NA,NA
"I_3640_1","crayfish indet",0,4,2025-07-02,2025-07-05,TRUE,12,0,"n2jjztbi",TRUE,51.125738,5.811887,1,9505
"I_3640_11","crayfish indet",0,4,2024-07-13,2024-07-16,TRUE,12,0,"ztnhyzk1",TRUE,51.1717186,5.7795737,1,9967
"I_3640_16","crayfish indet",0,1,2024-08-30,2024-08-30,TRUE,3,0,"mznknjaw",FALSE,51.[phone],5.75200999559096,NA,NA
"I_3640_16","faxonius limosus",6,3,2024-08-29,2024-09-02,FALSE,9,0.666666666666667,"mznknjaw",TRUE,51.1527600025953,5.75200999559096,NA,NA
"I_3640_17","crayfish indet",0,3,2024-08-24,2024-08-27,FALSE,9,0,"mznknjaw",FALSE,51.[phone],5.70584099560337,NA,NA
"I_3640_17","faxonius limosus",1,1,2024-08-25,2024-08-25,TRUE,3,0.333333333333333,"mznknjaw",TRUE,51.1584440025882,5.70584099560337,NA,NA
"I_3640_3","crayfish indet",0,5,2024-09-11,2024-09-16,FALSE,15,0,"mznknjaw",TRUE,51.1698770025923,5.76991459558821,1,9967
"I_3640_4","crayfish indet",0,4,2024-07-08,2024-07-11,TRUE,12,0,"ztnhyzk1",TRUE,51.1645167025904,5.7399778955953,1,9967
"I_3640_6","crayfish indet",0,2,2024-07-17,2024-07-18,TRUE,6,0,"ztnhyzk1",FALSE,51.[phone],5.77547279558475,1,9522
"I_3640_6","faxonius limosus",2,2,2024-07-19,2024-07-20,TRUE,6,0.333333333333333,"ztnhyzk1",TRUE,51.1508565025986,5.77547279558475,1,9522
"I_3650_16","crayfish indet",0,4,2025-07-26,2025-07-29,TRUE,12,0,"ngrkywmz",TRUE,51.0622554,5.7729366,NA,NA
"I_3660_1","crayfish indet",0,2,2024-07-25,2024-07-30,FALSE,6,0,"nzzlmmvm",FALSE,51.0767210026086,5.67345699560286,1,10004
"I_3660_1","crayfish indet",0,1,2024-09-12,2024-09-12,TRUE,3,0,"nzzlmmvm",FALSE,51.0767210026086,5.67345699560286,1,10004
"I_3670_6","crayfish indet",0,5,2024-08-11,2024-08-15,TRUE,15,0,"mznkyti0",TRUE,51.1244491025758,5.51500789564836,2,9505
"I_3680_1","procambarus clarkii",27,4,2025-07-09,2025-07-12,TRUE,12,2.25,"n2jjztbi",TRUE,51.1040778,5.809133,1,10004
"I_3680_10","crayfish indet",0,4,2024-09-17,2024-09-20,TRUE,12,0,"n2jjztbi",TRUE,51.0913630026089,5.71372299559415,NA,NA
"I_3680_4","crayfish indet",0,4,2025-08-05,2025-08-08,TRUE,12,0,"nzzlmmvm",TRUE,51.0563721,5.6356721,1,10004
"I_3680_8","procambarus clarkii",4,4,2025-07-09,2025-07-12,TRUE,12,0.333333333333333,"n2jjztbi",TRUE,51.0978871,5.8069542,NA,NA
"I_3740_4","crayfish indet",0,5,2024-08-03,2024-08-07,TRUE,15,0,"zji2zgyw",TRUE,50.8898258,5.5063873,1,7151
"I_3740_6","crayfish indet",0,5,2024-08-03,2024-08-07,TRUE,15,0,"zji2zgyw",TRUE,50.8633251,5.5139927,NA,NA
"I_3746_1","crayfish indet",0,5,2024-08-08,2024-08-12,TRUE,15,0,"zji2zgyw",TRUE,50.8932569,5.5486044,2,7642
"I_3900_1","crayfish indet",0,4,2024-08-17,2024-08-20,TRUE,12,0,"mdflzwm0",TRUE,51.186019,5.436245,1,9512
"I_3900_2","crayfish indet",0,4,2024-08-17,2024-08-20,TRUE,12,0,"mdflzwm0",TRUE,51.173648,5.436339,1,9512
"I_3910_13","faxonius limosus",5,4,2024-08-30,2024-09-02,TRUE,12,0.416666666666667,"mdflzwm0",TRUE,51.248411,5.41703,NA,NA
"I_3910_2","crayfish indet",0,4,2024-09-02,2024-09-05,TRUE,12,0,"mdflzwm0",TRUE,51.2358368,5.4214858,1,9512
"I_3910_4","crayfish indet",0,3,2024-10-11,2024-10-13,TRUE,9,0,"yjvinjli",FALSE,51.2402072,5.4952079,1,9508
"I_3910_6","crayfish indet",0,4,2024-08-30,2024-09-02,TRUE,12,0,"mdflzwm0",TRUE,51.2679807,5.4284195,1,9512
"I_3930_1","crayfish indet",0,3,2025-06-25,2025-06-27,TRUE,9,0,"mdflzwm0",FALSE,51.2091835,5.5574111,2,10201
"I_3930_1","faxonius limosus",4,1,2025-06-28,2025-06-28,TRUE,3,1.33333333333333,"mdflzwm0",TRUE,51.2091835,5.5574111,2,10201
"I_3930_2","crayfish indet",0,4,2025-08-06,2025-08-09,TRUE,12,0,"mdflzwm0",TRUE,51.2966876,5.4865843,1,9508
"I_3950_6","crayfish indet",0,4,2025-06-25,2025-06-28,TRUE,12,0,"mdflzwm0",TRUE,51.1967998,5.4954027,2,9508
"I_3980_2","crayfish indet",0,5,2025-08-11,2025-08-15,TRUE,15,0,"yzjkywm1",TRUE,51.0442797,5.1209392,1,7751
"I_3980_3","crayfish indet",0,4,2025-07-19,2025-07-22,TRUE,12,0,"otyymtfh",TRUE,51.0790464,5.0587994,1,8503
"I_3980_4","crayfish indet",0,3,2025-08-11,2025-08-13,TRUE,9,0,"yzjkywm1",FALSE,51.082602,5.0939029,1,8503
"I_3980_4","procambarus clarkii",2,1,2025-08-14,2025-08-14,TRUE,3,0.666666666666667,"yzjkywm1",TRUE,51.082602,5.0939029,1,8503
"I_3990_5","crayfish indet",0,4,2024-08-19,2024-08-22,TRUE,12,0,"mwnhmtq1",TRUE,51.1165486025638,5.39167379567882,2,9702
"I_8020_1","crayfish indet",0,4,2024-07-16,2024-07-19,TRUE,12,0,"mdjjotdj",TRUE,51.1530017,3.2531877,1,28
"I_8020_10","crayfish indet",0,1,2024-10-18,2024-10-18,TRUE,4,0,"odcxnmmx",FALSE,51.1035502,3.2041622,NA,NA
"I_8020_3","crayfish indet",0,4,2024-10-05,2024-10-08,TRUE,12,0,"ymzlmda2",TRUE,51.1025832,3.2575029,1,927
"I_8020_6","crayfish indet",0,1,2024-10-18,2024-10-18,TRUE,4,0,"odcxnmmx",FALSE,51.13214,3.25372,1,845
"I_8020_8","crayfish indet",0,1,2024-10-18,2024-10-18,TRUE,4,0,"odcxnmmx",FALSE,51.1777616,3.2349959,NA,NA
"I_8020_9","crayfish indet",0,1,2024-10-18,2024-10-18,TRUE,4,0,"odcxnmmx",FALSE,51.0713302,3.1864224,NA,NA
"I_8200_2","crayfish indet",0,5,2024-09-28,2024-10-02,TRUE,15,0,"ymu3ntm1",TRUE,51.1744665,3.208793,1,54716
"I_8200_4","procambarus clarkii",12,4,2024-10-05,2024-10-08,TRUE,12,1,"ymu3ntm1",TRUE,51.2167651,3.1911161,NA,NA
"I_8300_3","crayfish indet",0,1,2024-10-16,2024-10-16,TRUE,3,0,"ntvlndrm",FALSE,51.327339,3.3394706,1,2230
"I_8300_3","procambarus clarkii",4,3,2024-10-17,2024-10-19,TRUE,9,0.444444444444444,"ntvlndrm",TRUE,51.327339,3.3394706,1,2230
"I_8300_7","procambarus clarkii",9,3,2024-09-25,2024-09-27,TRUE,11,0.818181818181818,"nzlkmtvh",TRUE,51.3319846,3.2988945,1,0
"I_8300_8","crayfish indet",0,2,2024-09-21,2024-09-22,TRUE,6,0,"nzlkmtvh",FALSE,51.3451031,3.2827663,NA,NA
"I_8300_9","crayfish indet",0,1,2024-09-17,2024-09-17,TRUE,3,0,"nzlkmtvh",FALSE,51.335653,3.2774769,NA,NA
"I_8300_9","procambarus clarkii",18,3,2024-09-18,2024-09-20,TRUE,9,2,"nzlkmtvh",TRUE,51.335653,3.2774769,NA,NA
"I_8301_1","procambarus clarkii",26,4,2024-08-27,2024-08-30,TRUE,12,2.16666666666667,"ntvlndrm",TRUE,51.3276998,3.237953,1,2125
"I_8301_3","procambarus clarkii",18,4,2024-10-01,2024-10-04,TRUE,12,1.5,"ntvlndrm",TRUE,51.328525,3.262212,NA,NA
"I_8310_6","crayfish indet",0,3,2024-10-03,2024-10-05,TRUE,9,0,"mmy5nzkz",FALSE,51.182775,3.233472,NA,NA
"I_8340_7","procambarus clarkii",21,4,2025-07-15,2025-07-18,TRUE,12,1.75,"m2u0nwi3",TRUE,51.2532994,3.2863563,1,2124
"I_8340_8","crayfish indet",0,2,2025-05-13,2025-05-14,TRUE,6,0,"m2u0nwi3",FALSE,51.2782519,3.2831616,1,2230
"I_8340_8","procambarus clarkii",2,2,2025-05-15,2025-05-16,TRUE,6,0.333333333333333,"m2u0nwi3",TRUE,51.2782519,3.2831616,1,2230
"I_8370_1","crayfish indet",0,3,2024-08-26,2024-08-29,FALSE,9,0,"m2m0odgy",FALSE,51.2771978,3.1260221,1,2123
"I_8370_1","procambarus clarkii",1,1,2024-08-27,2024-08-27,TRUE,3,0.333333333333333,"m2m0odgy",TRUE,51.2771978,3.1260221,1,2123
"I_8370_4","procambarus clarkii",72,4,2024-08-03,2024-08-06,TRUE,12,6,"odc4ztrj",TRUE,51.2885633,3.1555969,2,0
"I_8370_5","procambarus clarkii",13,4,2024-08-18,2024-08-21,TRUE,12,1.08333333333333,"m2m0odgy",TRUE,51.3039487,3.1244784,2,0
"I_8377_1","procambarus clarkii",25,4,2024-07-20,2024-07-23,TRUE,12,2.08333333333333,"odc4ztrj",TRUE,51.258039,3.1818424,NA,NA
"I_8377_2","procambarus clarkii",36,4,2024-07-15,2024-07-18,TRUE,12,3,"odc4ztrj",TRUE,51.2609007,3.1796315,NA,NA
"I_8377_3","procambarus clarkii",16,4,2024-09-14,2024-09-18,FALSE,12,1.33333333333333,"otqwzjhi",TRUE,51.269943,3.153608,NA,NA
"I_8377_4","crayfish indet",0,3,2024-09-14,2024-09-18,FALSE,9,0,"otqwzjhi",FALSE,51.26219,3.134494,NA,NA
"I_8377_4","procambarus clarkii",2,1,2024-09-15,2024-09-15,TRUE,3,0.666666666666667,"otqwzjhi",TRUE,51.26219,3.134494,NA,NA
"I_8377_5","crayfish indet",0,2,2024-09-20,2024-09-21,TRUE,6,0,"otqwzjhi",FALSE,51.281888,3.089738,NA,NA
