"locID","soort","individuals.caught","days_sampled","start_date","end_date","consecutive","traps_used","CPUE","vrijwillID","by_protocol","Latitude","Longitude","CATC","VHAG"
"I_8377_5","procambarus clarkii",4,2,2024-09-19,2024-09-22,FALSE,6,0.666666666666667,"otqwzjhi",TRUE,51.281888,3.089738,NA,NA
"I_8380_2","procambarus clarkii",51,4,2024-09-10,2024-09-13,TRUE,12,4.25,"ntvlndrm",TRUE,51.2917,3.246988,NA,NA
"I_8380_3","procambarus clarkii",35,4,2024-09-15,2024-09-18,TRUE,12,2.91666666666667,"ntvlndrm",TRUE,51.267951,3.195695,NA,NA
"I_8380_5","procambarus clarkii",54,5,2024-09-10,2024-09-14,TRUE,15,3.6,"yjywyjhi",TRUE,51.3007178,3.1969685,NA,NA
"I_8400_2","crayfish indet",0,5,2024-09-25,2024-10-01,FALSE,15,0,"n2qzyzhm",TRUE,51.2151213,2.9451622,1,14884
"I_8400_6","crayfish indet",0,4,2024-09-10,2024-09-13,TRUE,12,0,"odjlnmu5",TRUE,51.1922989,2.9470413,1,0
"I_8420_2","procambarus clarkii",12,4,2024-08-22,2024-08-25,TRUE,12,1,"m2m0odgy",TRUE,51.2990122,3.105183,2,0
"I_8430_1","crayfish indet",0,4,2024-08-20,2024-08-23,TRUE,12,0,"odzkzdmz",TRUE,51.1669848,2.8007589,2,1213
"I_8430_3","crayfish indet",0,3,2024-08-20,2024-08-22,TRUE,9,0,"odzkzdmz",FALSE,51.1864522,2.8355339,NA,NA
"I_8430_3","procambarus clarkii",1,1,2024-08-23,2024-08-23,TRUE,3,0.333333333333333,"odzkzdmz",TRUE,51.1864522,2.8355339,NA,NA
"I_8431_1","crayfish indet",0,1,2024-10-18,2024-10-18,TRUE,4,0,"odcxnmmx",FALSE,51.1749033,2.8552918,2,130
"I_8432_1","crayfish indet",0,1,2024-10-18,2024-10-18,TRUE,4,0,"odcxnmmx",FALSE,51.16521,2.83294,NA,NA
"I_8432_2","crayfish indet",0,1,2024-10-18,2024-10-18,TRUE,4,0,"odcxnmmx",FALSE,51.1596686,2.9141654,NA,NA
"I_8433_1","crayfish indet",0,4,2025-07-07,2025-07-10,TRUE,12,0,"mjm4ndiy",TRUE,51.145493,2.796742,NA,NA
"I_8433_5","crayfish indet",0,5,2024-08-25,2024-08-29,TRUE,15,0,"odzkzdmz",TRUE,51.152667,2.802804,NA,NA
"I_8433_6","crayfish indet",0,5,2024-08-25,2024-08-29,TRUE,15,0,"odzkzdmz",TRUE,51.147644,2.807004,NA,NA
"I_8460_1","crayfish indet",0,3,2024-09-15,2024-09-17,TRUE,9,0,"odjlnmu5",FALSE,51.[phone],2.96531269098783,1,1209
"I_8460_1","faxonius limosus",1,1,2024-09-14,2024-09-14,TRUE,3,0.333333333333333,"odjlnmu5",TRUE,51.1704978428547,2.96531269098783,1,1209
"I_8460_1","procambarus clarkii",1,1,2024-09-14,2024-09-14,TRUE,3,0.333333333333333,"odjlnmu5",TRUE,51.1704978428547,2.96531269098783,1,1209
"I_8460_10","faxonius limosus",3,1,2024-10-18,2024-10-18,TRUE,4,0.75,"odcxnmmx",TRUE,51.15303,3.00184,NA,NA
"I_8460_10","procambarus clarkii",1,1,2024-10-18,2024-10-18,TRUE,4,0.25,"odcxnmmx",TRUE,51.15303,3.00184,NA,NA
"I_8460_11","crayfish indet",0,1,2024-10-18,2024-10-18,TRUE,4,0,"odcxnmmx",FALSE,51.1821246,2.9633365,NA,NA
"I_8460_3","crayfish indet",0,4,2024-09-24,2024-09-27,TRUE,12,0,"njvknjc4",TRUE,51.1779863,3.0417659,NA,NA
"I_8470_1","crayfish indet",0,1,2024-09-08,2024-09-08,TRUE,3,0,"otm1mzuw",FALSE,51.1700324,2.9620238,1,1209
"I_8470_1","faxonius limosus",3,3,2024-09-09,2024-09-12,FALSE,9,0.333333333333333,"otm1mzuw",TRUE,51.1700324,2.9620238,1,1209
"I_8470_1","procambarus clarkii",3,3,2024-09-10,2024-09-12,TRUE,9,0.333333333333333,"otm1mzuw",TRUE,51.1700324,2.9620238,1,1209
"I_8470_2","crayfish indet",0,3,2024-09-10,2024-09-13,FALSE,9,0,"yzmzndnm",FALSE,51.150606,2.992113,NA,NA
"I_8470_4","crayfish indet",0,2,2024-09-17,2024-09-22,FALSE,6,0,"yzmzndnm",FALSE,51.135665,2.989359,NA,NA
"I_8480_4","crayfish indet",0,1,2024-10-18,2024-10-18,TRUE,4,0,"odcxnmmx",FALSE,51.1201668,3.0224166,NA,NA
"I_8490_4","procambarus acutus",6,1,2024-10-18,2024-10-18,TRUE,4,1.5,"odcxnmmx",TRUE,51.1923079,3.0897709,2,0
"I_8530_12","crayfish indet",0,2,2024-09-10,2024-09-12,FALSE,6,0,"mwu5ntqy",FALSE,50.8400718,3.3144738,1,NA
"I_8530_12","faxonius limosus",3,2,2024-09-11,2024-09-13,FALSE,6,0.5,"mwu5ntqy",TRUE,50.8400718,3.3144738,1,NA
"I_8531_3","crayfish indet",0,5,2024-09-16,2024-09-20,TRUE,15,0,"ymmznwu5",TRUE,50.8782849,3.3224979,NA,NA
"I_8540_4","crayfish indet",0,4,2024-09-17,2024-09-20,TRUE,12,0,"mwu5ntqy",TRUE,50.8457795,3.326138,1,0
"I_8550_1","crayfish indet",0,4,2024-07-01,2024-07-04,TRUE,12,0,"zguxztnj",TRUE,50.7950431024274,3.340027996151,2,18815
"I_8552_2","crayfish indet",0,4,2025-07-29,2025-08-01,TRUE,12,0,"nguxytjj",TRUE,50.7791727,3.3788003,NA,NA
"I_8560_4","crayfish indet",0,4,2024-07-08,2024-07-11,TRUE,12,0,"zguxztnj",TRUE,50.8066401,3.2026969,NA,NA
"I_8560_6","crayfish indet",0,4,2024-09-18,2024-09-21,TRUE,12,0,"mwu5ntqy",TRUE,50.8388989,3.1838946,NA,NA
"I_8587_2","crayfish indet",0,4,2025-07-18,2025-07-22,FALSE,12,0,"oti1mjew",TRUE,50.7163939,3.3576975,1,5523
"I_8587_4","crayfish indet",0,4,2025-07-23,2025-07-26,TRUE,12,0,"oti1mjew",TRUE,50.7280484,3.3465322,1,5039
"I_8600_14","crayfish indet",0,4,2025-07-24,2025-07-27,TRUE,12,0,"mgeyodcw",TRUE,51.0566341,2.8734323,NA,NA
"I_8600_18","crayfish indet",0,1,2025-09-12,2025-09-12,TRUE,12,0,"mta3yjmz",TRUE,51.0140966,2.8459754,NA,NA
"I_8600_19","crayfish indet",0,1,2025-09-06,2025-09-06,TRUE,12,0,"mta3yjmz",TRUE,51.048031,2.846146,NA,NA
"I_8600_3","crayfish indet",0,3,2025-07-31,2025-08-02,TRUE,9,0,"mgeyodcw",FALSE,51.0345673,2.9266385,1,1208
"I_8600_6","crayfish indet",0,3,2025-08-11,2025-08-18,FALSE,9,0,"nwm0ndcy",FALSE,50.9949932,2.8351357,1,1379
"I_8600_7","crayfish indet",0,3,2025-07-29,2025-08-06,FALSE,9,0,"nwm0ndcy",FALSE,51.0004986,2.8462363,1,2083
"I_8600_7","crayfish indet",0,1,2025-09-06,2025-09-06,TRUE,12,0,"mta3yjmz",TRUE,51.0004986,2.8462363,1,2083
"I_8600_8","crayfish indet",0,2,2025-06-08,2025-06-17,FALSE,6,0,"nwm0ndcy",FALSE,50.9882039,2.8136319,NA,NA
"I_8600_8","procambarus clarkii",1,1,2025-06-10,2025-06-10,TRUE,3,0.333333333333333,"nwm0ndcy",TRUE,50.9882039,2.8136319,NA,NA
"I_8600_8","procambarus clarkii",2,1,2025-06-28,2025-06-28,TRUE,3,0.666666666666667,"nwm0ndcy",TRUE,50.9882039,2.8136319,NA,NA
"I_8600_9","crayfish indet",0,1,2025-09-06,2025-09-06,TRUE,12,0,"mta3yjmz",TRUE,51.0747162,2.8372294,NA,NA
"I_8610_1","crayfish indet",0,4,2024-06-30,2024-07-03,TRUE,12,0,"mdywmjc1",TRUE,51.0229459,2.9701506,NA,NA
"I_8610_1","crayfish indet",0,5,2025-06-30,2025-07-04,TRUE,15,0,"ywm4njlk",TRUE,51.0229459,2.9701506,NA,NA
"I_8610_6","faxonius virilis",21,2,2024-08-21,2024-08-22,TRUE,6,3.5,"mdywmjc1",TRUE,51.0265682,3.0521241,NA,NA
"I_8620_2","crayfish indet",0,4,2025-06-08,2025-06-11,TRUE,12,0,"mjm4ndiy",TRUE,51.124462,2.771585,1,1205
"I_8620_5","crayfish indet",0,4,2024-09-18,2024-09-21,TRUE,12,0,"mwu5ntqy",TRUE,51.1233600022733,2.75641679632337,NA,NA
"I_8620_6","crayfish indet",0,4,2025-06-08,2025-06-11,TRUE,12,0,"mjm4ndiy",TRUE,51.1307748,2.7890545,NA,NA
"I_8630_1","crayfish indet",0,2,2025-07-19,2025-07-21,FALSE,6,0,"yzk3mme3",FALSE,51.0129774,2.5726848,2,14983
"I_8630_1","procambarus clarkii",8,2,2025-07-20,2025-07-22,FALSE,6,1.33333333333333,"yzk3mme3",TRUE,51.0129774,2.5726848,2,14983
"I_8630_11","crayfish indet",0,3,2025-06-18,2025-06-20,TRUE,9,0,"yzk3mme3",FALSE,51.0225862,2.618034,0,0
"I_8630_11","procambarus clarkii",2,1,2025-06-21,2025-06-21,TRUE,6,0.333333333333333,"yzk3mme3",TRUE,51.0225862,2.618034,0,0
"I_8630_15","crayfish indet",0,1,2025-07-25,2025-07-25,TRUE,3,0,"yzk3mme3",FALSE,51.0361849,2.581487,NA,NA
"I_8630_15","procambarus clarkii",3,3,2025-07-23,2025-07-26,FALSE,9,0.333333333333333,"yzk3mme3",TRUE,51.0361849,2.581487,NA,NA
"I_8630_16","crayfish indet",0,2,2025-07-19,2025-07-21,FALSE,6,0,"yzk3mme3",FALSE,51.0568907,2.6039507,NA,NA
"I_8630_16","procambarus clarkii",2,2,2025-07-20,2025-07-22,FALSE,6,0.333333333333333,"yzk3mme3",TRUE,51.0568907,2.6039507,NA,NA
"I_8630_3","crayfish indet",0,4,2025-08-03,2025-08-06,TRUE,12,0,"yzk3mme3",TRUE,51.0340455,2.6790698,2,1233
"I_8630_8","crayfish indet",0,4,2025-05-03,2025-05-06,TRUE,12,0,"njhknmu0",TRUE,51.0615585,2.6482963,0,0
"I_8630_9","crayfish indet",0,4,2025-07-01,2025-07-04,TRUE,12,0,"njhknmu0",TRUE,51.0535273,2.6803944,0,0
"I_8640_1","crayfish indet",0,4,2025-05-14,2025-05-17,TRUE,12,0,"mjc1zjc1",TRUE,50.947319,2.716387,1,1203
"I_8647_7","crayfish indet",0,1,2024-10-10,2024-10-10,TRUE,3,0,"nzm3mdi0",FALSE,50.9647428,2.7356841,NA,NA
"I_8647_8","crayfish indet",0,1,2025-09-12,2025-09-12,TRUE,12,0,"mta3yjmz",TRUE,50.9627966,2.7925466,NA,NA
"I_8650_3","crayfish indet",0,1,2025-09-06,2025-09-06,TRUE,12,0,"mta3yjmz",TRUE,50.9653147,2.8176846,NA,NA
"I_8650_4","crayfish indet",0,1,2025-09-06,2025-09-06,TRUE,12,0,"mta3yjmz",TRUE,50.9820644,2.8066778,NA,NA
"I_8650_5","crayfish indet",0,1,2025-09-12,2025-09-12,TRUE,12,0,"mta3yjmz",TRUE,50.984451,2.8254606,NA,NA
"I_8660_1","crayfish indet",0,4,2025-08-03,2025-08-06,TRUE,12,0,"yzk3mme3",TRUE,51.0711046,2.5675574,NA,NA
"I_8670_1","crayfish indet",0,4,2025-07-05,2025-07-08,TRUE,12,0,"njhknmu0",TRUE,51.1038088,2.6847605,2,1212
"I_8690_2","crayfish indet",0,1,2025-09-06,2025-09-06,TRUE,12,0,"mta3yjmz",TRUE,51.0202267,2.7207815,0,NA
"I_8691_5","crayfish indet",0,4,2025-06-17,2025-06-20,TRUE,12,0,"mjc1zjc1",TRUE,50.9452887,2.6783356,NA,NA
"I_8710_1","crayfish indet",0,4,2024-08-13,2024-08-16,TRUE,12,0,"njmzowyw",TRUE,50.9084883,3.3901706,NA,NA
"I_8710_3","crayfish indet",0,5,2024-09-09,2024-09-13,TRUE,15,0,"ymmznwu5",TRUE,50.8820174,3.3340173,NA,NA
"I_8720_2","crayfish indet",0,4,2024-08-20,2024-08-23,TRUE,12,0,"njmzowyw",TRUE,50.9205784,3.4150208,1,4203
"I_8730_10","crayfish indet",0,4,2025-07-25,2025-07-28,TRUE,12,0,"ndaxotdi",TRUE,51.1165137,3.2914765,NA,NA
"I_8730_5","crayfish indet",0,4,2024-07-24,2024-07-27,TRUE,12,0,"mdixota5",TRUE,51.1090414023329,3.29024289619531,NA,NA
"I_8730_6","crayfish indet",0,4,2025-07-25,2025-07-28,TRUE,12,0,"ndaxotdi",TRUE,51.1094265,3.3075512,NA,NA
"I_8730_7","crayfish indet",0,4,2025-07-25,2025-07-28,TRUE,12,0,"ndaxotdi",TRUE,51.1100141,3.3079091,NA,NA
"I_8730_8","crayfish indet",0,4,2025-07-25,2025-07-28,TRUE,12,0,"ndaxotdi",TRUE,51.1108487,3.3077474,NA,NA
"I_8730_9","crayfish indet",0,2,2024-06-30,2024-07-01,TRUE,6,0,"mdjjotdj",FALSE,51.1439286,3.2919752,NA,NA
"I_8750_2","crayfish indet",0,4,2024-07-23,2024-07-26,TRUE,12,0,"mjywyjqx",TRUE,51.0213582,3.2125623,2,318
"I_8750_3","crayfish indet",0,1,2024-10-18,2024-10-18,TRUE,4,0,"odcxnmmx",FALSE,51.04451,3.20547,NA,NA
"I_8793_1","crayfish indet",0,4,2024-08-13,2024-08-16,TRUE,12,0,"njmzowyw",TRUE,50.905814,3.4124769,1,4202
"I_8800_3","crayfish indet",0,4,2024-07-11,2024-07-14,TRUE,12,0,"nzi3zgyy",TRUE,50.9268186,3.1374045,NA,NA
"I_8820_3","crayfish indet",0,4,2024-08-31,2024-09-03,TRUE,12,0,"mjywyjqx",TRUE,51.0565537,3.095591,2,1443
"I_8830_1","crayfish indet",0,5,2025-08-10,2025-08-14,TRUE,15,0,"ywm4njlk",TRUE,50.9858551,3.0645691,NA,NA
"I_8840_6","crayfish indet",0,6,2025-06-30,2025-07-08,FALSE,18,0,"owrjyju0",TRUE,50.99134,3.015235,2,1496
"I_8850_4","crayfish indet",0,4,2024-08-01,2024-08-04,TRUE,10,0,"zgqwyjrm",FALSE,50.9601016,3.2312679,NA,NA
"I_8870_2","crayfish indet",0,5,2024-08-07,2024-08-11,TRUE,10,0,"zgqwyjrm",FALSE,50.9208318,3.2322052,1,4203
"I_8870_3","crayfish indet",0,5,2024-07-03,2024-07-07,TRUE,15,0,"nzi3zgyy",TRUE,50.9368577,3.1745023,1,4203
"I_8870_6","crayfish indet",0,4,2024-07-27,2024-07-30,TRUE,12,0,"zgqwyjrm",TRUE,50.9194813,3.2229803,NA,NA
"I_8890_2","crayfish indet",0,4,2025-07-29,2025-08-01,TRUE,12,0,"zjm0zwm2",TRUE,50.8534766,3.0910547,NA,NA
"I_8930_4","crayfish indet",0,4,2024-09-17,2024-09-20,TRUE,12,0,"zwjmmzmx",TRUE,50.7971767,3.1236889,NA,NA
"I_8930_7","crayfish indet",0,4,2024-09-28,2024-10-01,TRUE,12,0,"zwjmmzmx",TRUE,50.7945484,3.1120459,NA,NA
"I_8970_4","crayfish indet",0,5,2025-05-23,2025-05-27,TRUE,15,0,"njuwzjzm",TRUE,50.8310814,2.7883174,2,1204
"I_8970_6","crayfish indet",0,5,2025-06-06,2025-06-10,TRUE,15,0,"njuwzjzm",TRUE,50.832961,2.7006916,2,1203
"I_8972_1","crayfish indet",0,5,2025-05-09,2025-05-13,TRUE,15,0,"njuwzjzm",TRUE,50.8932498,2.608243,1,1217
"I_8972_2","crayfish indet",0,5,2025-05-16,2025-05-20,TRUE,15,0,"njuwzjzm",TRUE,50.9116887,2.6073795,0,0
"I_9000_1","crayfish indet",0,4,2024-08-28,2024-08-31,TRUE,12,0,"mjvjmjq4",TRUE,51.0576926,3.6869626,0,799
"I_9000_2","crayfish indet",0,4,2024-09-05,2024-09-08,TRUE,12,0,"mzu1ode0",TRUE,51.0691866,3.6949296,NA,NA
"I_9000_4","crayfish indet",0,4,2024-09-10,2024-09-13,TRUE,12,0,"ownlnda3",TRUE,51.0517868,3.6788923,NA,NA
"I_9000_5","crayfish indet",0,4,2024-10-08,2024-10-11,TRUE,12,0,"mjcymgi5",TRUE,51.0355132,3.7201661,NA,NA
"I_9000_6","crayfish indet",0,4,2024-08-12,2024-08-15,TRUE,12,0,"nzkzyzvh",TRUE,51.0339201,3.6972447,NA,NA
"I_9000_8","crayfish indet",0,4,2024-09-10,2024-09-13,TRUE,12,0,"ownlnda3",TRUE,51.0389914,3.7233503,NA,NA
"I_9000_9","crayfish indet",0,5,2024-09-13,2024-09-17,TRUE,15,0,"ngm2y2mw",TRUE,51.0787438,3.719324,NA,NA
"I_9000_9","faxonius limosus",5,1,2024-09-18,2024-09-18,TRUE,3,1.66666666666667,"ngm2y2mw",TRUE,51.0787438,3.719324,NA,NA
"I_9031_2","crayfish indet",0,4,2024-07-05,2024-07-08,TRUE,12,0,"mzu1ode0",TRUE,51.0822354,3.6543178,1,402
"I_9031_3","crayfish indet",0,1,2024-08-06,2024-08-06,TRUE,3,0,"otnkzgi3",FALSE,51.021739,3.6405768,NA,NA
"I_9031_3","faxonius limosus",6,3,2024-08-07,2024-08-09,TRUE,9,0.666666666666667,"otnkzgi3",TRUE,51.021739,3.6405768,NA,NA
"I_9032_1","crayfish indet",0,4,2024-09-14,2024-09-18,FALSE,12,0,"ngm2y2mw",TRUE,51.0929578,3.702029,NA,NA
"I_9042_2","procambarus clarkii",16,3,2024-08-31,2024-09-02,TRUE,9,1.77777777777778,"nwe4m2ex",TRUE,51.1483519,3.8290506,1,26
"I_9050_1","crayfish indet",0,4,2024-08-24,2024-08-27,TRUE,12,0,"ntq0otk2",TRUE,51.0351294,3.7511217,NA,NA
"I_9050_2","crayfish indet",0,2,2024-08-29,2024-09-01,FALSE,6,0,"ntq0otk2",FALSE,51.0375743,3.7602421,NA,NA
"I_9050_2","faxonius limosus",2,2,2024-08-30,2024-08-31,TRUE,6,0.333333333333333,"ntq0otk2",TRUE,51.0375743,3.7602421,NA,NA
"I_9051_2","crayfish indet",0,6,2024-10-25,2024-10-30,TRUE,14,0,"mtfizjjh",TRUE,51.022718,3.662586,NA,NA
"I_9052_1","crayfish indet",0,4,2024-08-17,2024-08-20,TRUE,12,0,"nwixndkz",TRUE,50.9874059,3.7175079,NA,NA
"I_9052_2","crayfish indet",0,5,2024-09-17,2024-09-21,TRUE,15,0,"yzq0m2yw",TRUE,50.985202,3.716197,NA,NA
"I_9070_1","crayfish indet",0,4,2024-08-26,2024-08-29,TRUE,12,0,"ytljnzlj",TRUE,51.0757468,3.8138212,1,3105
"I_9070_2","faxonius limosus",1,1,2024-09-07,2024-09-07,TRUE,3,0.333333333333333,"ytljnzlj",TRUE,51.0549668,3.808909,NA,NA
"I_9080_2","crayfish indet",0,4,2024-09-02,2024-09-05,TRUE,12,0,"ytljnzlj",TRUE,51.0903407,3.8791977,1,3105
"I_9080_4","crayfish indet",0,3,2024-09-12,2024-09-14,TRUE,9,0,"nweyoti0",FALSE,51.1429647,3.8800557,NA,NA
"I_9080_4","procambarus clarkii",1,1,2024-09-15,2024-09-15,TRUE,3,0.333333333333333,"nweyoti0",TRUE,51.1429647,3.8800557,NA,NA
"I_9080_5","crayfish indet",0,4,2024-08-25,2024-08-28,TRUE,12,0,"nwe4m2ex",TRUE,51.10588,3.82476,NA,NA
"I_9090_3","crayfish indet",0,1,2024-10-07,2024-10-07,TRUE,3,0,"nze2zmyy",FALSE,50.993275,3.8042573,NA,NA
"I_9111_1","procambarus clarkii",54,4,2024-09-10,2024-09-13,TRUE,12,4.5,"ogzjnjqz",TRUE,51.1895246,4.0385329,2,555
"I_9112_2","crayfish indet",0,1,2024-09-05,2024-09-05,TRUE,3,0,"nzjkzdez",FALSE,51.1799993,4.0557512,2,871
"I_9112_2","procambarus clarkii",10,3,2024-09-03,2024-09-06,FALSE,9,1.11111111111111,"nzjkzdez",TRUE,51.1799993,4.0557512,2,871
"I_9112_4","crayfish indet",0,2,2024-08-29,2024-08-30,TRUE,6,0,"nzjkzdez",FALSE,51.1742492,4.0028625,1,123
"I_9112_4","procambarus clarkii",5,2,2024-08-27,2024-08-28,TRUE,6,0.833333333333333,"nzjkzdez",TRUE,51.1742492,4.0028625,1,123
"I_9112_8","crayfish indet",0,1,2024-09-18,2024-09-18,TRUE,3,0,"ogzjnjqz",FALSE,51.18373,4.0281555,2,933
"I_9112_8","procambarus clarkii",3,3,2024-09-17,2024-09-20,FALSE,9,0.333333333333333,"ogzjnjqz",TRUE,51.18373,4.0281555,2,933
"I_9120_3","crayfish indet",0,4,2024-09-03,2024-09-06,TRUE,12,0,"y2uzntq0",TRUE,51.2389791,4.2039857,1,3110
"I_9130_1","crayfish indet",0,4,2024-09-17,2024-09-20,TRUE,12,0,"y2uzntq0",TRUE,51.252614,4.201021,1,3111
"I_9130_16","crayfish indet",0,1,2024-10-07,2024-10-07,TRUE,3,0,"ywqxzdy4",FALSE,51.2581946,4.1944395,NA,NA
"I_9130_16","procambarus acutus",4,3,2024-10-04,2024-10-06,TRUE,9,0.444444444444444,"ywqxzdy4",TRUE,51.2581946,4.1944395,NA,NA
"I_9140_4","crayfish indet",0,4,2024-07-09,2024-07-12,TRUE,12,0,"njbjymrl",TRUE,51.1178571,4.171653,NA,NA
"I_9160_12","faxonius limosus",6,1,2024-09-08,2024-09-08,TRUE,3,2,"mjqzogvi",TRUE,51.108478,3.99197,NA,NA
