"locID","soort","individuals.caught","days_sampled","start_date","end_date","consecutive","traps_used","CPUE","vrijwillID","by_protocol","Latitude","Longitude","CATC","VHAG"
"V_2490_11","crayfish indet",0,4,2024-08-14,2024-08-17,TRUE,12,0,"nzzmzdm3",TRUE,51.152,5.182,NA,NA
"V_2490_12","crayfish indet",0,4,2024-08-14,2024-08-17,TRUE,12,0,"nzzmzdm3",TRUE,51.154,5.178,NA,NA
"V_2490_13","crayfish indet",0,4,2024-08-18,2024-08-21,TRUE,12,0,"nzzmzdm3",TRUE,51.15089,5.188153,NA,NA
"V_2490_14","crayfish indet",0,4,2024-08-18,2024-08-21,TRUE,12,0,"nzzmzdm3",TRUE,51.150688,5.187034,NA,NA
"V_2490_15","crayfish indet",0,4,2024-08-24,2024-08-27,TRUE,12,0,"nzzmzdm3",TRUE,51.151999,5.146447,NA,NA
"V_2490_3","crayfish indet",0,4,2024-10-03,2024-10-06,TRUE,12,0,"mwnhmtq1",TRUE,51.1533249,5.2511977,NA,NA
"V_2490_5","crayfish indet",0,4,2024-07-08,2024-07-11,TRUE,12,0,"nzzmzdm3",TRUE,51.1516418,5.137815,NA,NA
"V_2490_6","crayfish indet",0,4,2024-07-08,2024-07-11,TRUE,12,0,"nzzmzdm3",TRUE,51.1482402,5.1346492,NA,NA
"V_2490_7","crayfish indet",0,4,2024-08-03,2024-08-06,TRUE,12,0,"nzzmzdm3",TRUE,51.172775,5.243459,NA,NA
"V_2490_8","crayfish indet",0,4,2024-08-03,2024-08-06,TRUE,12,0,"nzzmzdm3",TRUE,51.17374,5.244323,NA,NA
"V_2490_9","crayfish indet",0,4,2024-08-08,2024-08-11,TRUE,12,0,"nzzmzdm3",TRUE,51.1735,5.2527,NA,NA
"V_2491_1","crayfish indet",0,4,2024-07-12,2024-07-15,TRUE,12,0,"nzzmzdm3",TRUE,51.1470732,5.1343553,NA,NA
"V_2491_2","crayfish indet",0,4,2024-07-12,2024-07-15,TRUE,12,0,"nzzmzdm3",TRUE,51.1460064,5.1341025,NA,NA
"V_2491_3","crayfish indet",0,1,2024-07-23,2024-07-23,TRUE,3,0,"nzzmzdm3",FALSE,51.1461648,5.1410524,NA,NA
"V_2491_3","faxonius limosus",3,3,2024-07-24,2024-07-26,TRUE,9,0.333333333333333,"nzzmzdm3",TRUE,51.1461648,5.1410524,NA,NA
"V_2491_4","crayfish indet",0,4,2024-07-23,2024-07-26,TRUE,12,0,"nzzmzdm3",TRUE,51.1458209,5.1421366,NA,NA
"V_2491_5","crayfish indet",0,3,2024-07-27,2024-07-30,FALSE,9,0,"nzzmzdm3",FALSE,51.1448134,5.1286907,NA,NA
"V_2491_5","faxonius limosus",1,1,2024-07-29,2024-07-29,TRUE,3,0.333333333333333,"nzzmzdm3",TRUE,51.1448134,5.1286907,NA,NA
"V_2491_6","crayfish indet",0,4,2024-07-27,2024-07-30,TRUE,12,0,"nzzmzdm3",TRUE,51.1436651,5.1272898,NA,NA
"V_2491_8","crayfish indet",0,4,2024-08-29,2024-09-01,TRUE,12,0,"nzzmzdm3",TRUE,51.150153,5.149361,NA,NA
"V_2500_11","crayfish indet",0,4,2024-09-17,2024-09-20,TRUE,12,0,"odhmndaz",TRUE,51.1091667,4.5272222,NA,NA
"V_2547_2","crayfish indet",0,5,2024-10-04,2024-10-08,TRUE,15,0,"ogzjzmq2",TRUE,51.1315278,4.5038056,NA,NA
"V_2550_4","crayfish indet",0,3,2024-10-20,2024-10-23,FALSE,9,0,"otjhmjg3",FALSE,51.1356662,4.4639236,NA,NA
"V_2610_4","crayfish indet",0,4,2024-08-14,2024-08-17,TRUE,12,0,"ymjlzwe4",TRUE,51.181113,4.3731417,NA,NA
"V_2650_4","crayfish indet",0,4,2024-09-10,2024-09-13,TRUE,12,0,"yzc5zdbk",TRUE,51.156389,4.405889,NA,NA
"V_2650_5","crayfish indet",0,4,2024-09-10,2024-09-13,TRUE,12,0,"yzc5zdbk",TRUE,51.1566837,4.4045428,NA,NA
"V_2800_10","crayfish indet",0,4,2024-10-09,2024-10-12,TRUE,11,0,"odi5ngi0",FALSE,51.0196563024905,4.50186919589135,NA,NA
"V_2800_9","crayfish indet",0,5,2024-10-14,2024-10-18,TRUE,15,0,"mdm4oge4",TRUE,51.0227107024843,4.45503469590326,NA,NA
"V_2830_7","crayfish indet",0,4,2024-09-18,2024-09-21,TRUE,12,0,"mdm4oge4",TRUE,51.07576420246,4.37448729592871,NA,NA
"V_2850_1","crayfish indet",0,3,2024-09-18,2024-09-21,FALSE,9,0,"mdm4oge4",FALSE,51.091341,4.3834673,NA,NA
"V_2850_1","faxonius limosus",1,1,2024-09-20,2024-09-20,TRUE,3,0.333333333333333,"mdm4oge4",TRUE,51.091341,4.3834673,NA,NA
"V_2850_2","crayfish indet",0,4,2024-09-23,2024-09-28,FALSE,12,0,"mdm4oge4",TRUE,51.0878472,4.3800916,NA,NA
"V_2850_2","faxonius limosus",4,2,2024-09-24,2024-09-26,FALSE,6,0.666666666666667,"mdm4oge4",TRUE,51.0878472,4.3800916,NA,NA
"V_2850_3","crayfish indet",0,6,2024-09-23,2024-10-01,FALSE,18,0,"mdm4oge4",TRUE,51.087015,4.3842758,NA,NA
"V_2870_7","crayfish indet",0,4,2024-07-24,2024-07-27,TRUE,12,0,"zwuxmwy1",TRUE,51.0753132024561,4.33810379593762,NA,NA
"V_2880_13","crayfish indet",0,1,2025-08-05,2025-08-05,TRUE,12,0,"mtk0mjgx",TRUE,51.09019,4.18561,NA,NA
"V_2930_7","crayfish indet",0,4,2024-09-15,2024-09-18,TRUE,12,0,"odi3zti0",TRUE,51.3109534,4.525374,NA,NA
"V_2930_8","crayfish indet",0,4,2024-09-15,2024-09-18,TRUE,12,0,"odi3zti0",TRUE,51.3142677,4.5322723,NA,NA
"V_2950_3","crayfish indet",0,4,2024-10-02,2024-10-05,TRUE,12,0,"nzi4mtm4",TRUE,51.3341307,4.4706952,NA,NA
"V_3000_4","crayfish indet",0,4,2024-09-27,2024-09-30,TRUE,12,0,"yjdkn2u5",TRUE,50.861222,4.738139,NA,NA
"V_3010_11","crayfish indet",0,2,2024-07-30,2024-07-31,TRUE,6,0,"nzq2nzbh",FALSE,50.8925625,4.7234119,NA,NA
"V_3010_11","procambarus virginalis",3,2,2024-08-01,2024-08-02,TRUE,6,0.5,"nzq2nzbh",TRUE,50.8925625,4.7234119,NA,NA
"V_3010_12","crayfish indet",0,3,2024-09-04,2024-09-06,TRUE,9,0,"nzq2nzbh",FALSE,50.8935322,4.7215236,NA,NA
"V_3010_12","procambarus virginalis",3,1,2024-09-03,2024-09-03,TRUE,3,1,"nzq2nzbh",TRUE,50.8935322,4.7215236,NA,NA
"V_3010_13","crayfish indet",0,1,2024-07-30,2024-07-30,TRUE,3,0,"nzq2nzbh",FALSE,50.8938153,4.7201073,NA,NA
"V_3010_13","procambarus virginalis",12,2,2024-07-31,2024-08-01,TRUE,9,1.33333333333333,"nzq2nzbh",TRUE,50.8938153,4.7201073,NA,NA
"V_3010_14","crayfish indet",0,4,2024-07-30,2024-08-02,TRUE,12,0,"nzq2nzbh",TRUE,50.8964641,4.7177397,NA,NA
"V_3012_2","crayfish indet",0,1,2025-07-23,2025-07-23,TRUE,12,0,"odcxnmmx",TRUE,50.90617,4.71215,NA,NA
"V_3040_15","crayfish indet",0,4,2025-08-21,2025-08-24,TRUE,12,0,"owm3nzbk",TRUE,50.812787,4.619949,NA,NA
"V_3078_1","crayfish indet",0,4,2024-08-12,2024-08-15,TRUE,12,0,"zja3zjyx",TRUE,50.8845868,4.5636599,NA,NA
"V_3111_2","crayfish indet",0,4,2024-10-25,2024-10-28,TRUE,12,0,"zjbmngyy",TRUE,50.9370799,4.7730101,1,0
"V_3111_3","crayfish indet",0,4,2024-09-29,2024-10-02,TRUE,12,0,"owuwmwnj",TRUE,50.952033,4.733064,NA,NA
"V_3290_13","crayfish indet",0,4,2024-08-27,2024-08-30,TRUE,12,0,"nwnizjfi",TRUE,51.031589,5.112287,NA,NA
"V_3360_2","crayfish indet",0,4,2024-07-18,2024-07-21,TRUE,12,0,"mdrmnwjm",TRUE,50.8488965,4.7973268,NA,NA
"V_3550_10","faxonius limosus",6,4,2024-09-26,2024-09-29,TRUE,12,0.5,"owm2ywvi",TRUE,50.9973821,5.2711361,NA,NA
"V_3550_11","faxonius limosus",14,4,2024-09-26,2024-09-29,TRUE,12,1.16666666666667,"owm2ywvi",TRUE,50.9976814,5.271577,NA,NA
"V_3600_15","crayfish indet",0,5,2024-10-16,2024-10-20,TRUE,15,0,"nwvjndbl",TRUE,50.9772656,5.4943478,NA,NA
"V_3600_15","procambarus virginalis",2,1,2024-10-21,2024-10-21,TRUE,3,0.666666666666667,"nwvjndbl",TRUE,50.9772656,5.4943478,NA,NA
"V_3600_17","crayfish indet",0,4,2024-10-23,2024-10-27,FALSE,12,0,"nwvjndbl",TRUE,50.958981,5.467505,NA,NA
"V_3600_17","faxonius limosus",1,1,2024-10-26,2024-10-26,TRUE,3,0.333333333333333,"nwvjndbl",TRUE,50.958981,5.467505,NA,NA
"V_3640_15","crayfish indet",0,2,2024-08-03,2024-08-04,TRUE,6,0,"ztnhyzk1",FALSE,51.[phone],5.74108299559483,NA,NA
"V_3640_15","faxonius limosus",2,2,2024-08-05,2024-08-06,TRUE,6,0.333333333333333,"ztnhyzk1",TRUE,51.162806002591,5.74108299559483,NA,NA
"V_3640_18","crayfish indet",0,5,2024-09-06,2024-09-10,TRUE,15,0,"mznknjaw",TRUE,51.[phone],5.74536999559574,NA,NA
"V_3640_19","faxonius limosus",1,1,2024-09-23,2024-09-23,TRUE,3,0.333333333333333,"mznknjaw",TRUE,51.1553340025945,5.7521399955912,NA,NA
"V_3640_20","crayfish indet",0,4,2024-09-17,2024-09-21,FALSE,12,0,"mznknjaw",TRUE,51.167457002592,5.76066699559032,NA,NA
"V_3650_14","crayfish indet",0,4,2024-10-22,2024-10-25,TRUE,12,0,"ngrkywmz",TRUE,51.0681912026184,5.73554039558607,NA,NA
"V_3650_15","crayfish indet",0,4,2024-10-22,2024-10-25,TRUE,12,0,"ngrkywmz",TRUE,51.[phone],5.73540749558701,NA,NA
"V_3650_17","faxonius limosus",7,4,2025-07-23,2025-07-26,TRUE,12,0.583333333333333,"ngrkywmz",TRUE,51.044157,5.757447,NA,NA
"V_3660_4","crayfish indet",0,4,2024-08-13,2024-08-16,TRUE,12,0,"nzzlmmvm",TRUE,51.023500002614,5.5861999956194,NA,NA
"V_3680_9","crayfish indet",0,4,2024-09-17,2024-09-20,TRUE,12,0,"n2jjztbi",TRUE,51.1079436026073,5.74169869558878,NA,NA
"V_3900_5","crayfish indet",0,4,2024-08-28,2024-08-31,TRUE,12,0,"mdflzwm0",TRUE,51.203514,5.37853,NA,NA
"V_3900_6","crayfish indet",0,4,2024-08-28,2024-08-31,TRUE,12,0,"mdflzwm0",TRUE,51.208177,5.395103,NA,NA
"V_3910_11","crayfish indet",0,4,2024-07-20,2024-07-23,TRUE,12,0,"nthlmzez",TRUE,51.2251145,5.492385,NA,NA
"V_3910_14","crayfish indet",0,4,2024-08-30,2024-09-02,TRUE,12,0,"mdflzwm0",TRUE,51.249836,5.416268,NA,NA
"V_3910_15","crayfish indet",0,4,2024-09-10,2024-09-13,TRUE,12,0,"mdflzwm0",TRUE,51.235493,5.409433,NA,NA
"V_3920_1","crayfish indet",0,2,2025-06-26,2025-06-27,TRUE,6,0,"mdflzwm0",FALSE,51.238427,5.386785,NA,NA
"V_3920_1","faxonius limosus",7,2,2025-06-25,2025-06-28,FALSE,6,1.16666666666667,"mdflzwm0",TRUE,51.238427,5.386785,NA,NA
"V_3920_10","crayfish indet",0,3,2024-10-07,2024-10-09,TRUE,9,0,"mdflzwm0",FALSE,51.2626088,5.4024901,NA,NA
"V_3920_10","faxonius limosus",1,1,2024-10-10,2024-10-10,TRUE,3,0.333333333333333,"mdflzwm0",TRUE,51.2626088,5.4024901,NA,NA
"V_3920_5","crayfish indet",0,3,2024-09-10,2024-09-13,FALSE,9,0,"ymjinme3",FALSE,51.2654471,5.3623945,NA,NA
"V_3920_5","faxonius limosus",1,1,2024-09-11,2024-09-11,TRUE,3,0.333333333333333,"ymjinme3",TRUE,51.2654471,5.3623945,NA,NA
"V_3920_6","crayfish indet",0,4,2024-10-07,2024-10-10,TRUE,12,0,"mdflzwm0",TRUE,51.2551739,5.4090747,NA,NA
"V_3920_7","crayfish indet",0,3,2024-09-04,2024-09-06,TRUE,9,0,"nzzmzdm3",FALSE,51.1831977,5.2650075,NA,NA
"V_3920_7","faxonius limosus",1,1,2024-09-07,2024-09-07,TRUE,3,0.333333333333333,"nzzmzdm3",TRUE,51.1831977,5.2650075,NA,NA
"V_3920_8","crayfish indet",0,3,2024-09-04,2024-09-06,TRUE,9,0,"nzzmzdm3",FALSE,51.182752,5.2653307,NA,NA
"V_3920_8","faxonius limosus",2,1,2024-09-07,2024-09-07,TRUE,3,0.666666666666667,"nzzmzdm3",TRUE,51.182752,5.2653307,NA,NA
"V_3920_9","crayfish indet",0,4,2024-10-01,2024-10-04,TRUE,12,0,"mdflzwm0",TRUE,51.2568454,5.3933986,NA,NA
"V_3970_1","crayfish indet",0,4,2024-10-10,2024-10-13,TRUE,12,0,"mwnhmtq1",TRUE,51.1322606,5.2439153,NA,NA
"V_8000_6","procambarus clarkii",10,3,2024-08-07,2024-08-09,TRUE,9,1.11111111111111,"zmrhymrm",TRUE,51.2571020022875,3.25270799621937,NA,NA
"V_8000_7","crayfish indet",0,1,2024-09-26,2024-09-26,TRUE,3,0,"zwzhotbm",FALSE,51.2170345,3.1436378,NA,NA
"V_8000_7","procambarus clarkii",6,3,2024-09-24,2024-09-27,FALSE,9,0.666666666666667,"zwzhotbm",TRUE,51.2170345,3.1436378,NA,NA
"V_8200_1","crayfish indet",0,1,2025-08-07,2025-08-07,TRUE,12,0,"mtk0mjgx",TRUE,51.17822,3.16113,NA,NA
"V_8340_25","procambarus clarkii",1,1,2024-10-20,2024-10-20,TRUE,3,0.333333333333333,"ndfhyzg1",TRUE,51.2669450022894,3.29779099620961,NA,NA
"V_8380_4","procambarus clarkii",58,3,2024-09-06,2024-09-10,FALSE,9,6.44444444444444,"zgiwntyy",TRUE,51.289472,3.173519,NA,NA
"V_8470_5","crayfish indet",0,4,2024-09-06,2024-09-09,TRUE,12,0,"odjlnmu5",TRUE,51.141675,2.9534261,NA,NA
"V_8490_12","procambarus clarkii",32,3,2024-10-01,2024-10-04,FALSE,9,3.55555555555556,"zwzhotbm",TRUE,51.20392,3.100523,NA,NA
"V_8610_8","crayfish indet",0,4,2024-07-09,2024-07-14,FALSE,12,0,"mdywmjc1",TRUE,51.0286484,3.0580516,NA,NA
"V_8730_11","crayfish indet",0,4,2024-08-06,2024-08-09,TRUE,12,0,"otg3mza0",TRUE,51.1376902023291,3.33065629618858,NA,NA
"V_8800_7","crayfish indet",0,4,2024-09-21,2024-09-24,TRUE,12,0,"mjywyjqx",TRUE,50.981917,3.136361,NA,NA
"V_8870_1","crayfish indet",0,1,2025-08-07,2025-08-07,TRUE,12,0,"mtk0mjgx",TRUE,50.90541,3.18794,NA,NA
"V_8870_2","crayfish indet",0,1,2025-08-07,2025-08-07,TRUE,12,0,"mtk0mjgx",TRUE,50.94541,3.18211,NA,NA
"V_8870_7","crayfish indet",0,4,2024-08-01,2024-08-04,TRUE,12,0,"nzi3zgyy",TRUE,50.9080607,3.1911835,NA,NA
"V_9030_2","crayfish indet",0,3,2024-09-09,2024-09-11,TRUE,9,0,"nmm1ndmy",FALSE,51.078167,3.676972,NA,NA
"V_9030_2","faxonius limosus",1,1,2024-09-08,2024-09-08,TRUE,3,0.333333333333333,"nmm1ndmy",TRUE,51.078167,3.676972,NA,NA
"V_9032_1","crayfish indet",0,1,2025-07-31,2025-07-31,TRUE,12,0,"mtk0mjgx",TRUE,51.08091,3.695,NA,NA
"V_9051_3","crayfish indet",0,6,2024-10-10,2024-10-15,TRUE,18,0,"mtfizjjh",TRUE,51.035853,3.667529,NA,NA
"V_9052_6","crayfish indet",0,5,2024-09-11,2024-09-15,TRUE,15,0,"yzq0m2yw",TRUE,50.993863,3.721124,NA,NA
"V_9100_2","crayfish indet",0,1,2024-08-19,2024-08-19,TRUE,3,0,"otniytkz",FALSE,51.1488282,4.1871482,NA,NA
"V_9140_1","crayfish indet",0,1,2025-08-05,2025-08-05,TRUE,12,0,"mtk0mjgx",TRUE,51.12286,4.24855,NA,NA
"V_9140_5","crayfish indet",0,4,2024-07-16,2024-07-19,TRUE,12,0,"njbjymrl",TRUE,51.1365283,4.1670574,NA,NA
"V_9160_1","procambarus clarkii",33,1,2025-08-05,2025-08-05,TRUE,12,2.75,"mtk0mjgx",TRUE,51.10472,4.02119,NA,NA
"V_9200_16","crayfish indet",0,4,2024-08-27,2024-08-30,TRUE,12,0,"mdm5y2i4",TRUE,51.045801,4.114733,NA,NA
"V_9200_19","crayfish indet",0,4,2024-09-18,2024-09-21,TRUE,12,0,"ngi0ytux",TRUE,51.026945,4.042212,NA,NA
"V_9200_20","crayfish indet",0,4,2024-09-10,2024-09-13,TRUE,12,0,"ngi0ytux",TRUE,51.055074,4.13485,NA,NA
"V_9220_10","procambarus clarkii",11,1,2024-08-27,2024-08-27,TRUE,3,3.66666666666667,"y2zhzmy3",TRUE,51.074298,4.175564,NA,NA
"V_9240_5","crayfish indet",0,4,2024-08-28,2024-08-31,TRUE,12,0,"mtm4ytcx",TRUE,51.062782,4.081158,NA,NA
"V_9240_7","crayfish indet",0,4,2024-09-17,2024-09-20,TRUE,12,0,"ndriztk0",TRUE,51.0505283,4.0453895,NA,NA
"V_9250_3","procambarus clarkii",7,4,2024-09-15,2024-09-19,FALSE,12,0.583333333333333,"otblmwjl",TRUE,51.1370644,4.039342,NA,NA
"V_9255_1","crayfish indet",0,1,2025-08-05,2025-08-05,TRUE,12,0,"mtk0mjgx",TRUE,51.03097,4.2158,NA,NA
"V_9260_3","crayfish indet",0,4,2024-08-14,2024-08-17,TRUE,12,0,"ytq0zwrk",TRUE,51.023506,3.9293331,NA,NA
"V_9270_4","crayfish indet",0,3,2024-10-02,2024-10-04,TRUE,9,0,"ztezzjnh",FALSE,51.0360752,3.8481604,NA,NA
"V_9280_3","crayfish indet",0,4,2024-09-07,2024-09-11,FALSE,12,0,"mdm5y2i4",TRUE,50.999601,4.086909,NA,NA
"V_9280_3","procambarus acutus",1,1,2024-09-09,2024-09-09,TRUE,3,0.333333333333333,"mdm5y2i4",TRUE,50.999601,4.086909,NA,NA
"V_9420_6","crayfish indet",0,7,2024-09-17,2024-09-23,TRUE,42,0,"mjkyzjq3",TRUE,50.9014834,3.9630626,NA,NA
"V_9450_2","crayfish indet",0,8,2024-09-16,2024-09-23,TRUE,24,0,"mjkyzjq3",TRUE,50.88894,3.95116,NA,NA
"V_9450_3","crayfish indet",0,7,2024-09-23,2024-09-29,TRUE,21,0,"mjkyzjq3",TRUE,50.893729,4.02133,NA,NA
"V_9450_4","crayfish indet",0,8,2024-06-23,2024-06-30,TRUE,24,0,"mjkyzjq3",TRUE,50.89703,4.03072,NA,NA
"V_9472_2","crayfish indet",0,5,2024-09-26,2024-09-30,TRUE,15,0,"mjkyzjq3",TRUE,50.8707076,4.0437601,NA,NA
"V_9500_1","crayfish indet",0,4,2025-09-01,2025-09-04,TRUE,12,0,"mjkyzjq3",TRUE,50.74341,3.92603,NA,NA
"V_9520_1","crayfish indet",0,1,2025-08-13,2025-08-13,TRUE,12,0,"mtk0mjgx",TRUE,50.94729,3.89046,NA,NA
"V_9630_1","crayfish indet",0,1,2025-07-31,2025-07-31,TRUE,12,0,"mtk0mjgx",TRUE,50.90377,3.68958,NA,NA
"V_9750_6","crayfish indet",0,5,2024-09-06,2024-09-10,TRUE,15,0,"zgexogy3",TRUE,50.9031710024338,3.68504699607908,NA,NA
"V_9800_18","crayfish indet",0,4,2024-07-21,2024-07-24,TRUE,12,0,"zgvjogiw",TRUE,51.0160398,3.5349938,NA,NA
"V_9800_19","crayfish indet",0,4,2024-10-05,2024-10-08,TRUE,12,0,"yzc4njmw",TRUE,50.9917051,3.5709575,NA,NA
"V_9820_1","crayfish indet",0,1,2025-07-31,2025-07-31,TRUE,12,0,"mtk0mjgx",TRUE,51.02047,3.74594,NA,NA
"V_9820_9","crayfish indet",0,4,2024-08-17,2024-08-20,TRUE,12,0,"mdu1yja5",TRUE,50.972361,3.711361,NA,NA
"V_9830_1","crayfish indet",0,4,2024-09-22,2024-09-25,TRUE,12,0,"otnkzgi3",TRUE,51.027871,3.622931,NA,NA
"V_9830_1","crayfish indet",0,4,2025-08-22,2025-08-25,TRUE,12,0,"otnkzgi3",TRUE,51.027871,3.622931,NA,NA
"V_9830_2","crayfish indet",0,4,2024-09-30,2024-10-03,TRUE,12,0,"otnkzgi3",TRUE,51.0083204,3.6397151,NA,NA
"V_9840_5","crayfish indet",0,4,2024-08-22,2024-08-25,TRUE,8,0,"nwixndkz",FALSE,50.973235,3.700994,NA,NA
"V_9850_1","crayfish indet",0,1,2025-08-07,2025-08-07,TRUE,12,0,"mtk0mjgx",TRUE,51.09083,3.56588,NA,NA
"V_9880_5","crayfish indet",0,4,2025-05-23,2025-05-26,TRUE,12,0,"zgyxzdri",TRUE,51.104322,3.4753949,NA,NA
"V_9880_6","crayfish indet",0,1,2025-08-07,2025-08-07,TRUE,12,0,"mtk0mjgx",TRUE,51.07416,3.39677,NA,NA
"V_9890_8","crayfish indet",0,4,2024-08-29,2024-09-01,TRUE,12,0,"ytvimtiz",TRUE,50.922205,3.662712,NA,NA
"V_9930_2","crayfish indet",0,3,2024-08-16,2024-08-18,TRUE,9,0,"ntiwzdk2",FALSE,51.1239677,3.5685398,NA,NA
"V_9940_17","crayfish indet",0,4,2024-07-23,2024-07-26,TRUE,12,0,"mze2mza3",TRUE,51.1449082,3.7079786,NA,NA
